IDX_CD,CMP_CD,CMP_KOR,SEC_NM_KOR,기준일
G35,450950,아스테라시스,건강관리,2025-03-14
G35,5500,삼진제약,건강관리,2025-03-14
G35,144510,지씨셀,건강관리,2025-03-14
G35,174900,앱클론,건강관리,2025-03-14
G35,288330,브릿지바이오테라퓨틱스,건강관리,2025-03-14
G35,334970,프레스티지바이오로직스,건강관리,2025-03-14
G35,65660,안트로젠,건강관리,2025-03-14
G35,33270,유나이티드제약,건강관리,2025-03-14
G35,9290,광동제약,건강관리,2025-03-14
G35,216080,제테마,건강관리,2025-03-14
G35,92040,아미코젠,건강관리,2025-03-14
G35,308430,셀비온,건강관리,2025-03-14
G35,377740,바이오노트,건강관리,2025-03-14
G35,86820,바이오솔루션,건강관리,2025-03-14
G35,83790,CG인바이츠,건강관리,2025-03-14
G35,100120,뷰웍스,건강관리,2025-03-14
G35,200130,콜마비앤에이치,건강관리,2025-03-14
G35,95700,제넥신,건강관리,2025-03-14
G35,11000,진원생명과학,건강관리,2025-03-14
G35,84650,랩지노믹스,건강관리,2025-03-14
G35,307750,국전약품,건강관리,2025-03-14
G35,60590,씨티씨바이오,건강관리,2025-03-14
G35,38290,마크로젠,건강관리,2025-03-14
G35,7570,일양약품,건강관리,2025-03-14
G35,43150,바텍,건강관리,2025-03-14
G35,323990,박셀바이오,건강관리,2025-03-14
G35,520,삼일제약,건강관리,2025-03-14
G35,39840,디오,건강관리,2025-03-14
G35,475960,토모큐브,건강관리,2025-03-14
G35,176750,듀켐바이오,건강관리,2025-03-14
G35,249420,일동제약,건강관리,2025-03-14
G35,54950,제이브이엠,건강관리,2025-03-14
G35,322510,제이엘케이,건강관리,2025-03-14
G35,394800,쓰리빌리언,건강관리,2025-03-14
G35,16580,환인제약,건강관리,2025-03-14
G35,214680,디알텍,건강관리,2025-03-14
G35,293780,압타바이오,건강관리,2025-03-14
G35,445680,큐리옥스바이오시스템즈,건강관리,2025-03-14
G35,1360,삼성제약,건강관리,2025-03-14
G35,127120,디엔에이링크,건강관리,2025-03-14
G35,456070,이엔셀,건강관리,2025-03-14
G35,48870,시너지이노베이션,건강관리,2025-03-14
G35,138610,나이벡,건강관리,2025-03-14
G35,203400,에이비온,건강관리,2025-03-14
G35,86890,이수앱지스,건강관리,2025-03-14
G35,1630,종근당홀딩스,건강관리,2025-03-14
G35,2630,오리엔트바이오,건강관리,2025-03-14
G35,458870,씨어스테크놀로지,건강관리,2025-03-14
G35,217730,강스템바이오텍,건강관리,2025-03-14
G35,48530,인트론바이오,건강관리,2025-03-14
G35,7460,에이프로젠,건강관리,2025-03-14
G35,305090,마이크로디지탈,건강관리,2025-03-14
G35,156100,엘앤케이바이오,건강관리,2025-03-14
G35,389470,인벤티지랩,건강관리,2025-03-14
G35,20,동화약품,건강관리,2025-03-14
G35,96760,JW홀딩스,건강관리,2025-03-14
G35,347700,라이프시맨틱스,건강관리,2025-03-14
G35,23910,대한약품,건강관리,2025-03-14
G35,46210,HLB파나진,건강관리,2025-03-14
G35,226400,오스테오닉,건강관리,2025-03-14
G35,240550,동방메디컬,건강관리,2025-03-14
G35,234080,JW생명과학,건강관리,2025-03-14
G35,376270,에이치이엠파마,건강관리,2025-03-14
G35,106190,하이텍팜,건강관리,2025-03-14
G35,84990,헬릭스미스,건강관리,2025-03-14
G35,199550,레이저옵텍,건강관리,2025-03-14
G35,461030,아이엠비디엑스,건강관리,2025-03-14
G35,78140,대봉엘에스,건강관리,2025-03-14
G35,439580,블루엠텍,건강관리,2025-03-14
G35,311690,CJ 바이오사이언스,건강관리,2025-03-14
G35,2390,한독,건강관리,2025-03-14
G35,278650,HLB바이오스텝,건강관리,2025-03-14
G35,183490,엔지켐생명과학,건강관리,2025-03-14
G35,3060,에이프로젠바이오로직스,건강관리,2025-03-14
G35,179290,엠아이텍,건강관리,2025-03-14
G35,66700,테라젠이텍스,건강관리,2025-03-14
G35,378800,샤페론,건강관리,2025-03-14
G35,11040,경동제약,건강관리,2025-03-14
G35,32620,유비케어,건강관리,2025-03-14
G35,384470,코어라인소프트,건강관리,2025-03-14
G35,234690,녹십자웰빙,건강관리,2025-03-14
G35,235980,메드팩토,건강관리,2025-03-14
G35,191420,테고사이언스,건강관리,2025-03-14
G35,39860,나노엔텍,건강관리,2025-03-14
G35,59210,메타바이오메드,건강관리,2025-03-14
G35,228670,레이,건강관리,2025-03-14
G35,187420,HLB제넥스,건강관리,2025-03-14
G35,36220,오상헬스케어,건강관리,2025-03-14
G35,226330,신테카바이오,건강관리,2025-03-14
G35,8490,서흥,건강관리,2025-03-14
G35,56090,시지메드텍,건강관리,2025-03-14
G35,6620,동구바이오제약,건강관리,2025-03-14
G35,217330,싸이토젠,건강관리,2025-03-14
G35,102460,이연제약,건강관리,2025-03-14
G35,42520,한스바이오메드,건강관리,2025-03-14
G35,253840,수젠텍,건강관리,2025-03-14
G35,180400,DXVX,건강관리,2025-03-14
G35,2210,동성제약,건강관리,2025-03-14
G35,476060,온코닉테라퓨틱스,건강관리,2025-03-14
G35,194700,노바렉스,건강관리,2025-03-14
G35,99750,이지케어텍,건강관리,2025-03-14
G35,4720,팜젠사이언스,건강관리,2025-03-14
G35,71200,인피니트헬스케어,건강관리,2025-03-14
G35,49960,쎌바이오텍,건강관리,2025-03-14
G35,261200,덴티스,건강관리,2025-03-14
G35,63160,종근당바이오,건강관리,2025-03-14
G35,293480,하나제약,건강관리,2025-03-14
G35,131030,옵투스제약,건강관리,2025-03-14
G35,65510,휴비츠,건강관리,2025-03-14
G35,41910,폴라리스AI파마,건강관리,2025-03-14
G35,338840,와이바이오로직스,건강관리,2025-03-14
G35,166480,코아스템켐온,건강관리,2025-03-14
G35,314130,지놈앤컴퍼니,건강관리,2025-03-14
G35,204840,지엘팜텍,건강관리,2025-03-14
G35,4310,현대약품,건강관리,2025-03-14
G35,185490,아이진,건강관리,2025-03-14
G35,104540,코렌텍,건강관리,2025-03-14
G35,388870,파로스아이바이오,건강관리,2025-03-14
G35,365270,큐라클,건강관리,2025-03-14
G35,299660,셀리드,건강관리,2025-03-14
G35,72020,중앙백신,건강관리,2025-03-14
G35,460940,피앤에스미캐닉스,건강관리,2025-03-14
G35,372910,한컴라이프케어,건강관리,2025-03-14
G35,54670,대한뉴팜,건강관리,2025-03-14
G35,302550,리메드,건강관리,2025-03-14
G35,32850,비트컴퓨터,건강관리,2025-03-14
G35,74430,아미노로직스,건강관리,2025-03-14
G35,2720,국제약품,건강관리,2025-03-14
G35,271980,제일약품,건강관리,2025-03-14
G35,382150,온코크로스,건강관리,2025-03-14
G35,122310,제노레이,건강관리,2025-03-14
G35,61250,화일약품,건강관리,2025-03-14
G35,460470,아이빔테크놀로지,건강관리,2025-03-14
G35,41920,메디아나,건강관리,2025-03-14
G35,35610,솔본,건강관리,2025-03-14
G35,214390,경보제약,건강관리,2025-03-14
G35,3120,일성아이에스,건강관리,2025-03-14
G35,359090,씨엔알리서치,건강관리,2025-03-14
G35,317690,퀀타매트릭스,건강관리,2025-03-14
G35,67290,JW신약,건강관리,2025-03-14
G35,303810,동국생명과학,건강관리,2025-03-14
G35,67370,선바이오,건강관리,2025-03-14
G35,348150,고바이오랩,건강관리,2025-03-14
G35,54050,농우바이오,건강관리,2025-03-14
G35,363250,진시스템,건강관리,2025-03-14
G35,7370,진양제약,건강관리,2025-03-14
G35,32300,한국파마,건강관리,2025-03-14
G35,175250,아이큐어,건강관리,2025-03-14
G35,149980,하이로닉,건강관리,2025-03-14
G35,299170,더블유에스아이,건강관리,2025-03-14
G35,376930,노을,건강관리,2025-03-14
G35,196300,애니젠,건강관리,2025-03-14
G35,294090,이오플로우,건강관리,2025-03-14
G35,261780,차백신연구소,건강관리,2025-03-14
G35,251120,바이오에프디엔씨,건강관리,2025-03-14
G35,304840,피플바이오,건강관리,2025-03-14
G35,208370,셀바스헬스케어,건강관리,2025-03-14
G35,462510,라메디텍,건강관리,2025-03-14
G35,100700,세운메디칼,건강관리,2025-03-14
G35,246710,티앤알바이오팹,건강관리,2025-03-14
G35,222040,코스맥스엔비티,건강관리,2025-03-14
G35,220,유유제약,건강관리,2025-03-14
G35,222110,팬젠,건강관리,2025-03-14
G35,383930,디티앤씨알오,건강관리,2025-03-14
G35,38070,서린바이오,건강관리,2025-03-14
G35,246960,SCL사이언스,건강관리,2025-03-14
G35,153710,옵티팜,건강관리,2025-03-14
G35,109820,진매트릭스,건강관리,2025-03-14
G35,12790,신일제약,건강관리,2025-03-14
G35,17180,명문제약,건강관리,2025-03-14
G35,86040,바이오톡스텍,건강관리,2025-03-14
G35,263050,유틸렉스,건강관리,2025-03-14
G35,308080,바이젠셀,건강관리,2025-03-14
G35,109960,AP헬스케어,건강관리,2025-03-14
G35,260660,알리코제약,건강관리,2025-03-14
G35,142760,모아라이프플러스,건강관리,2025-03-14
G35,464280,티디에스팜,건강관리,2025-03-14
G35,142280,녹십자엠에스,건강관리,2025-03-14
G35,387570,파인메딕스,건강관리,2025-03-14
G35,246720,아스타,건강관리,2025-03-14
G35,330350,위더스제약,건강관리,2025-03-14
G35,2800,신신제약,건강관리,2025-03-14
G35,118000,메타케어,건강관리,2025-03-14
G35,44820,코스맥스비티아이,건강관리,2025-03-14
G35,263700,케어랩스,건강관리,2025-03-14
G35,200230,텔콘RF제약,건강관리,2025-03-14
G35,373110,엑셀세라퓨틱스,건강관리,2025-03-14
G35,263690,디알젬,건강관리,2025-03-14
G35,1540,안국약품,건강관리,2025-03-14
G35,228850,레이언스,건강관리,2025-03-14
G35,225220,제놀루션,건강관리,2025-03-14
G35,115480,씨유메디칼,건강관리,2025-03-14
G35,9300,삼아제약,건강관리,2025-03-14
G35,44960,이글벳,건강관리,2025-03-14
G35,43710,서울리거,건강관리,2025-03-14
G35,53950,경남제약,건강관리,2025-03-14
G35,68330,일신바이오,건강관리,2025-03-14
G35,348080,큐라티스,건강관리,2025-03-14
G35,307280,원바이오젠,건강관리,2025-03-14
G35,65170,비엘팜텍,건강관리,2025-03-14
G35,34940,조아제약,건강관리,2025-03-14
G35,2620,제일파마홀딩스,건강관리,2025-03-14
G35,6140,피제이전자,건강관리,2025-03-14
G35,377220,프롬바이오,건강관리,2025-03-14
G35,4080,신흥,건강관리,2025-03-14
G35,230,일동홀딩스,건강관리,2025-03-14
G35,290660,네오펙트,건강관리,2025-03-14
G35,14570,고려제약,건강관리,2025-03-14
G35,303360,프로티아,건강관리,2025-03-14
G35,450330,하스,건강관리,2025-03-14
G35,284620,카이노스메드,건강관리,2025-03-14
G35,238120,얼라인드,건강관리,2025-03-14
G35,187660,현대ADM,건강관리,2025-03-14
G35,200780,비씨월드제약,건강관리,2025-03-14
G35,270870,뉴트리,건강관리,2025-03-14
G35,214610,미코바이오메드,건강관리,2025-03-14
G35,389030,지니너스,건강관리,2025-03-14
G35,38530,케이바이오,건강관리,2025-03-14
G35,354200,엔젠바이오,건강관리,2025-03-14
G35,229000,젠큐릭스,건강관리,2025-03-14
G35,347740,피엔케이피부임상연구센타,건강관리,2025-03-14
G35,131220,대한과학,건강관리,2025-03-14
G35,36480,대성미생물,건강관리,2025-03-14
G35,58110,멕아이씨에스,건강관리,2025-03-14
G35,321550,티움바이오,건강관리,2025-03-14
G35,18680,서울제약,건강관리,2025-03-14
G35,239610,에이치엘사이언스,건강관리,2025-03-14
G35,335810,프리시젼바이오,건강관리,2025-03-14
G35,398120,에스지헬스케어,건강관리,2025-03-14
G35,43100,알파녹스,건강관리,2025-03-14
G35,86060,진바이오텍,건강관리,2025-03-14
G35,419540,비스토스,건강관리,2025-03-14
G35,18620,우진비앤지,건강관리,2025-03-14
G35,223250,드림씨아이에스,건강관리,2025-03-14
G35,432980,엠에프씨,건강관리,2025-03-14
G35,291650,압타머사이언스,건강관리,2025-03-14
G35,221800,유투바이오,건강관리,2025-03-14
G35,238200,비피도,건강관리,2025-03-14
G35,298060,에스씨엠생명과학,건강관리,2025-03-14
G35,314140,알피바이오,건강관리,2025-03-14
G35,331920,셀레믹스,건강관리,2025-03-14
G35,352770,클리노믹스,건강관리,2025-03-14
G35,114450,그린생명과학,건강관리,2025-03-14
G35,154030,아시아종묘,건강관리,2025-03-14
G35,215380,우정바이오,건강관리,2025-03-14
G35,246250,에스엘에스바이오,건강관리,2025-03-14
G35,199730,바이오인프라,건강관리,2025-03-14
G35,405000,플라즈맵,건강관리,2025-03-14
G35,44480,빌리언스,건강관리,2025-03-14
G35,353190,휴럼,건강관리,2025-03-14
G35,188260,세니젠,건강관리,2025-03-14
G35,241820,피씨엘,건강관리,2025-03-14
G35,471820,셀로맥스사이언스,건강관리,2025-03-14
G35,179530,애드바이오텍,건강관리,2025-03-14
G35,318010,팜스빌,건강관리,2025-03-14
G50,35420,NAVER,커뮤니케이션서비스,2025-03-14
G50,35720,카카오,커뮤니케이션서비스,2025-03-14
G50,259960,크래프톤,커뮤니케이션서비스,2025-03-14
G50,30200,KT,커뮤니케이션서비스,2025-03-14
G50,17670,SK텔레콤,커뮤니케이션서비스,2025-03-14
G50,352820,하이브,커뮤니케이션서비스,2025-03-14
G50,32640,LG유플러스,커뮤니케이션서비스,2025-03-14
G50,36570,엔씨소프트,커뮤니케이션서비스,2025-03-14
G50,35900,JYP Ent.,커뮤니케이션서비스,2025-03-14
G50,41510,에스엠,커뮤니케이션서비스,2025-03-14
G50,30000,제일기획,커뮤니케이션서비스,2025-03-14
G50,251270,넷마블,커뮤니케이션서비스,2025-03-14
G50,263750,펄어비스,커뮤니케이션서비스,2025-03-14
G50,122870,와이지엔터테인먼트,커뮤니케이션서비스,2025-03-14
G50,67160,SOOP,커뮤니케이션서비스,2025-03-14
G50,462870,시프트업,커뮤니케이션서비스,2025-03-14
G50,35760,CJ ENM,커뮤니케이션서비스,2025-03-14
G50,112040,위메이드,커뮤니케이션서비스,2025-03-14
G50,253450,스튜디오드래곤,커뮤니케이션서비스,2025-03-14
G50,192080,더블유게임즈,커뮤니케이션서비스,2025-03-14
G50,214320,이노션,커뮤니케이션서비스,2025-03-14
G50,79160,CJ CGV,커뮤니케이션서비스,2025-03-14
G50,293490,카카오게임즈,커뮤니케이션서비스,2025-03-14
G50,78340,컴투스,커뮤니케이션서비스,2025-03-14
G50,376300,디어유,커뮤니케이션서비스,2025-03-14
G50,101730,위메이드맥스,커뮤니케이션서비스,2025-03-14
G50,225570,넥슨게임즈,커뮤니케이션서비스,2025-03-14
G50,69080,웹젠,커뮤니케이션서비스,2025-03-14
G50,95660,네오위즈,커뮤니케이션서비스,2025-03-14
G50,194480,데브시스터즈,커뮤니케이션서비스,2025-03-14
G50,34120,SBS,커뮤니케이션서비스,2025-03-14
G50,419530,SAMG엔터,커뮤니케이션서비스,2025-03-14
G50,37270,YG PLUS,커뮤니케이션서비스,2025-03-14
G50,6490,인스코비,커뮤니케이션서비스,2025-03-14
G50,217270,넵튠,커뮤니케이션서비스,2025-03-14
G50,299900,위지윅스튜디오,커뮤니케이션서비스,2025-03-14
G50,473980,노머스,커뮤니케이션서비스,2025-03-14
G50,182360,큐브엔터,커뮤니케이션서비스,2025-03-14
G50,206560,덱스터,커뮤니케이션서비스,2025-03-14
G50,205500,넥써쓰,커뮤니케이션서비스,2025-03-14
G50,40300,YTN,커뮤니케이션서비스,2025-03-14
G50,53210,스카이라이프,커뮤니케이션서비스,2025-03-14
G50,263720,디앤씨미디어,커뮤니케이션서비스,2025-03-14
G50,63080,컴투스홀딩스,커뮤니케이션서비스,2025-03-14
G50,36420,콘텐트리중앙,커뮤니케이션서비스,2025-03-14
G50,200350,아티스트스튜디오,커뮤니케이션서비스,2025-03-14
G50,37560,LG헬로비전,커뮤니케이션서비스,2025-03-14
G50,86980,쇼박스,커뮤니케이션서비스,2025-03-14
G50,58630,엠게임,커뮤니케이션서비스,2025-03-14
G50,43610,지니뮤직,커뮤니케이션서비스,2025-03-14
G50,300080,플리토,커뮤니케이션서비스,2025-03-14
G50,39340,한국경제TV,커뮤니케이션서비스,2025-03-14
G50,35000,HS애드,커뮤니케이션서비스,2025-03-14
G50,48910,대원미디어,커뮤니케이션서비스,2025-03-14
G50,67000,조이시티,커뮤니케이션서비스,2025-03-14
G50,476080,M83,커뮤니케이션서비스,2025-03-14
G50,89600,나스미디어,커뮤니케이션서비스,2025-03-14
G50,66790,씨씨에스,커뮤니케이션서비스,2025-03-14
G50,418470,밀리의서재,커뮤니케이션서비스,2025-03-14
G50,42420,네오위즈홀딩스,커뮤니케이션서비스,2025-03-14
G50,310200,애니플러스,커뮤니케이션서비스,2025-03-14
G50,58400,KNN,커뮤니케이션서비스,2025-03-14
G50,68050,팬엔터테인먼트,커뮤니케이션서비스,2025-03-14
G50,48550,SM C&C,커뮤니케이션서비스,2025-03-14
G50,241840,에이스토리,커뮤니케이션서비스,2025-03-14
G50,54780,키이스트,커뮤니케이션서비스,2025-03-14
G50,78860,엔에스이엔엠,커뮤니케이션서비스,2025-03-14
G50,432430,와이랩,커뮤니케이션서비스,2025-03-14
G50,68290,삼성출판사,커뮤니케이션서비스,2025-03-14
G50,20120,키다리스튜디오,커뮤니케이션서비스,2025-03-14
G50,16880,웅진,커뮤니케이션서비스,2025-03-14
G50,33830,티비씨,커뮤니케이션서비스,2025-03-14
G50,289220,자이언트스텝,커뮤니케이션서비스,2025-03-14
G50,361570,알비더블유,커뮤니케이션서비스,2025-03-14
G50,216050,인크로스,커뮤니케이션서비스,2025-03-14
G50,36630,세종텔레콤,커뮤니케이션서비스,2025-03-14
G50,123420,위메이드플레이,커뮤니케이션서비스,2025-03-14
G50,52220,iMBC,커뮤니케이션서비스,2025-03-14
G50,63440,SM Life Design,커뮤니케이션서비스,2025-03-14
G50,317530,캐리소프트,커뮤니케이션서비스,2025-03-14
G50,201490,미투온,커뮤니케이션서비스,2025-03-14
G50,60570,드림어스컴퍼니,커뮤니케이션서비스,2025-03-14
G50,52770,아이톡시,커뮤니케이션서비스,2025-03-14
G50,408900,스튜디오미르,커뮤니케이션서비스,2025-03-14
G50,389140,포바이포,커뮤니케이션서비스,2025-03-14
G50,204610,티쓰리,커뮤니케이션서비스,2025-03-14
G50,160550,NEW,커뮤니케이션서비스,2025-03-14
G50,369370,블리츠웨이스튜디오,커뮤니케이션서비스,2025-03-14
G50,52790,액토즈소프트,커뮤니케이션서비스,2025-03-14
G50,207760,미스터블루,커뮤니케이션서비스,2025-03-14
G50,123570,이엠넷,커뮤니케이션서비스,2025-03-14
G50,464580,닷밀,커뮤니케이션서비스,2025-03-14
G50,173940,에프엔씨엔터,커뮤니케이션서비스,2025-03-14
G50,322780,코퍼스코리아,커뮤니케이션서비스,2025-03-14
G50,363260,모비데이즈,커뮤니케이션서비스,2025-03-14
G50,443250,레뷰코퍼레이션,커뮤니케이션서비스,2025-03-14
G50,210120,캔버스엔,커뮤니케이션서비스,2025-03-14
G50,46390,삼화네트웍스,커뮤니케이션서비스,2025-03-14
G50,331520,밸로프,커뮤니케이션서비스,2025-03-14
G50,12170,아센디오,커뮤니케이션서비스,2025-03-14
G50,36000,예림당,커뮤니케이션서비스,2025-03-14
G50,10470,오리콤,커뮤니케이션서비스,2025-03-14
G50,134580,탑코미디어,커뮤니케이션서비스,2025-03-14
G50,214270,FSN,커뮤니케이션서비스,2025-03-14
G50,65530,와이어블,커뮤니케이션서비스,2025-03-14
G50,236810,엔비티,커뮤니케이션서비스,2025-03-14
G50,208640,썸에이지,커뮤니케이션서비스,2025-03-14
G50,23770,플레이위드,커뮤니케이션서비스,2025-03-14
G50,127710,아시아경제,커뮤니케이션서비스,2025-03-14
G50,32800,판타지오,커뮤니케이션서비스,2025-03-14
G50,291230,엔피,커뮤니케이션서비스,2025-03-14
G50,351870,차이커뮤니케이션,커뮤니케이션서비스,2025-03-14
G50,104200,NHN벅스,커뮤니케이션서비스,2025-03-14
G50,348030,모비릭스,커뮤니케이션서비스,2025-03-14
G50,35620,바른손이앤에이,커뮤니케이션서비스,2025-03-14
G50,47080,한빛소프트,커뮤니케이션서비스,2025-03-14
G50,239340,이스트에이드,커뮤니케이션서비스,2025-03-14
G50,273060,와이즈버즈,커뮤니케이션서비스,2025-03-14
G50,237820,플레이디,커뮤니케이션서비스,2025-03-14
G50,94860,네오리진,커뮤니케이션서비스,2025-03-14
G50,417180,핑거스토리,커뮤니케이션서비스,2025-03-14
G50,131100,티엔엔터테인먼트,커뮤니케이션서비스,2025-03-14
G50,89230,THE E&M,커뮤니케이션서비스,2025-03-14
G50,362990,드림인사이트,커뮤니케이션서비스,2025-03-14
G50,30350,드래곤플라이,커뮤니케이션서비스,2025-03-14
G50,58450,한주에이알티,커뮤니케이션서비스,2025-03-14
G50,60240,스타코링크,커뮤니케이션서비스,2025-03-14
G50,408920,메쎄이상,커뮤니케이션서비스,2025-03-14
G50,50090,비케이홀딩스,커뮤니케이션서비스,2025-03-14
G40,105560,KB금융,금융,2025-03-14
G40,55550,신한지주,금융,2025-03-14
G40,86790,하나금융지주,금융,2025-03-14
G40,810,삼성화재,금융,2025-03-14
G40,316140,우리금융지주,금융,2025-03-14
G40,32830,삼성생명,금융,2025-03-14
G40,138040,메리츠금융지주,금융,2025-03-14
G40,24110,기업은행,금융,2025-03-14
G40,5830,DB손해보험,금융,2025-03-14
G40,323410,카카오뱅크,금융,2025-03-14
G40,71050,한국금융지주,금융,2025-03-14
G40,6800,미래에셋증권,금융,2025-03-14
G40,138930,BNK금융지주,금융,2025-03-14
G40,175330,JB금융지주,금융,2025-03-14
G40,16360,삼성증권,금융,2025-03-14
G40,5940,NH투자증권,금융,2025-03-14
G40,39490,키움증권,금융,2025-03-14
G40,1450,현대해상,금융,2025-03-14
G40,139130,DGB금융지주,금융,2025-03-14
G40,3690,코리안리,금융,2025-03-14
G40,29780,삼성카드,금융,2025-03-14
G40,88350,한화생명,금융,2025-03-14
G40,395400,SK리츠,금융,2025-03-14
G40,1720,신영증권,금융,2025-03-14
G40,23590,다우기술,금융,2025-03-14
G40,365550,ESR켄달스퀘어리츠,금융,2025-03-14
G40,3540,대신증권,금융,2025-03-14
G40,330590,롯데리츠,금융,2025-03-14
G40,293940,신한알파리츠,금융,2025-03-14
G40,3530,한화투자증권,금융,2025-03-14
G40,41190,우리기술투자,금융,2025-03-14
G40,370,한화손해보험,금융,2025-03-14
G40,3470,유안타증권,금융,2025-03-14
G40,334890,이지스밸류리츠,금융,2025-03-14
G40,451800,한화리츠,금융,2025-03-14
G40,26890,스틱인베스트먼트,금융,2025-03-14
G40,348950,제이알글로벌리츠,금융,2025-03-14
G40,85620,미래에셋생명,금융,2025-03-14
G40,30610,교보증권,금융,2025-03-14
G40,204620,글로벌텍스프리,금융,2025-03-14
G40,1500,현대차증권,금융,2025-03-14
G40,1200,유진투자증권,금융,2025-03-14
G40,82640,동양생명,금융,2025-03-14
G40,211050,인카금융서비스,금융,2025-03-14
G40,1510,SK증권,금융,2025-03-14
G40,417310,코람코더원리츠,금융,2025-03-14
G40,16610,DB금융투자,금융,2025-03-14
G40,377190,디앤디플랫폼리츠,금융,2025-03-14
G40,30210,다올투자증권,금융,2025-03-14
G40,34830,한국토지신탁,금융,2025-03-14
G40,32190,다우데이타,금융,2025-03-14
G40,123890,한국자산신탁,금융,2025-03-14
G40,357120,코람코라이프인프라리츠,금융,2025-03-14
G40,350520,이지스레지던스리츠,금융,2025-03-14
G40,448730,삼성FN리츠,금융,2025-03-14
G40,64820,케이프,금융,2025-03-14
G40,432320,KB스타리츠,금융,2025-03-14
G40,241520,DSC인베스트먼트,금융,2025-03-14
G40,400760,NH올원리츠,금융,2025-03-14
G40,400,롯데손해보험,금융,2025-03-14
G40,396690,미래에셋글로벌리츠,금융,2025-03-14
G40,100790,미래에셋벤처투자,금융,2025-03-14
G40,1750,한양증권,금융,2025-03-14
G40,404990,신한서부티엔디리츠,금융,2025-03-14
G40,338100,NH프라임리츠,금융,2025-03-14
G40,27360,아주IB투자,금융,2025-03-14
G40,1270,부국증권,금융,2025-03-14
G40,442900,미래에셋드림스팩1호,금융,2025-03-14
G40,21080,에이티넘인베스트,금융,2025-03-14
G40,244920,에이플러스에셋,금융,2025-03-14
G40,88260,이리츠코크렙,금융,2025-03-14
G40,19550,SBI인베스트먼트,금융,2025-03-14
G40,210980,SK디앤디,금융,2025-03-14
G40,357250,미래에셋맵스리츠,금융,2025-03-14
G40,38540,상상인,금융,2025-03-14
G40,481850,신한글로벌액티브리츠,금융,2025-03-14
G40,78020,LS증권,금융,2025-03-14
G40,289080,SV인베스트먼트,금융,2025-03-14
G40,27830,대성창투,금융,2025-03-14
G40,6220,제주은행,금융,2025-03-14
G40,15020,이스타코,금융,2025-03-14
G40,145270,케이탑리츠,금융,2025-03-14
G40,3460,유화증권,금융,2025-03-14
G40,540,흥국화재,금융,2025-03-14
G40,435620,하나금융25호스팩,금융,2025-03-14
G40,448740,삼성스팩8호,금융,2025-03-14
G40,680,LS네트웍스,금융,2025-03-14
G40,452980,신한제11호스팩,금융,2025-03-14
G40,439250,삼성스팩7호,금융,2025-03-14
G40,23760,한국캐피탈,금융,2025-03-14
G40,293580,나우IB,금융,2025-03-14
G40,451700,엔에이치스팩29호,금융,2025-03-14
G40,330730,스톤브릿지벤처스,금융,2025-03-14
G40,21880,메이슨캐피탈,금융,2025-03-14
G40,246690,TS인베스트먼트,금융,2025-03-14
G40,464680,KB제27호스팩,금융,2025-03-14
