IDX_CD,CMP_CD,CMP_KOR,SEC_NM_KOR,기준일
G40,357430,마스턴프리미어리츠,금융,2025-03-14
G40,7330,푸른저축은행,금융,2025-03-14
G40,307930,컴퍼니케이,금융,2025-03-14
G40,16600,큐캐피탈,금융,2025-03-14
G40,440290,HB인베스트먼트,금융,2025-03-14
G40,468510,삼성스팩9호,금융,2025-03-14
G40,452300,캡스톤파트너스,금융,2025-03-14
G40,457390,대신밸런스제15호스팩,금융,2025-03-14
G40,449020,유안타제13호스팩,금융,2025-03-14
G40,309960,LB인베스트먼트,금융,2025-03-14
G40,190650,코리아에셋투자증권,금융,2025-03-14
G40,466910,엔에이치스팩30호,금융,2025-03-14
G40,439410,엔에이치스팩26호,금융,2025-03-14
G40,482680,미래에셋비전스팩7호,금융,2025-03-14
G40,277070,린드먼아시아,금융,2025-03-14
G40,458320,KB제26호스팩,금융,2025-03-14
G40,477340,에이치엠씨제7호스팩,금융,2025-03-14
G40,440820,엔에이치스팩27호,금융,2025-03-14
G40,457630,대신밸런스제16호스팩,금융,2025-03-14
G40,478780,대신밸런스제18호스팩,금융,2025-03-14
G40,469880,하나30호스팩,금융,2025-03-14
G40,477380,미래에셋비전스팩4호,금융,2025-03-14
G40,430220,신영스팩8호,금융,2025-03-14
G40,454750,하나28호스팩,금융,2025-03-14
G40,473050,유안타제15호스팩,금융,2025-03-14
G40,478440,미래에셋비전스팩6호,금융,2025-03-14
G40,1290,상상인증권,금융,2025-03-14
G40,479880,한국제15호스팩,금융,2025-03-14
G40,478390,KB제29호스팩,금융,2025-03-14
G40,481890,엔에이치스팩31호,금융,2025-03-14
G40,492220,KB제31호스팩,금융,2025-03-14
G40,489730,디비금융제13호스팩,금융,2025-03-14
G40,442310,대신밸런스제14호스팩,금융,2025-03-14
G40,482520,교보16호스팩,금융,2025-03-14
G40,471050,대신밸런스제17호스팩,금융,2025-03-14
G40,435380,유안타제10호스팩,금융,2025-03-14
G40,446750,하나26호스팩,금융,2025-03-14
G40,456440,DB금융스팩11호,금융,2025-03-14
G40,482690,대신밸런스제19호스팩,금융,2025-03-14
G40,477530,한국제14호스팩,금융,2025-03-14
G40,446840,키움제8호스팩,금융,2025-03-14
G40,476470,KB제28호스팩,금융,2025-03-14
G40,474660,신한제12호스팩,금융,2025-03-14
G40,477760,DB금융스팩12호,금융,2025-03-14
G40,474490,유안타제16호스팩,금융,2025-03-14
G40,444920,유안타제11호스팩,금융,2025-03-14
G40,469900,하나31호스팩,금융,2025-03-14
G40,486630,KB제30호스팩,금융,2025-03-14
G40,487360,신한제14호스팩,금융,2025-03-14
G40,446190,미래에셋비전스팩2호,금융,2025-03-14
G40,489480,키움제11호스팩,금융,2025-03-14
G40,445970,신영스팩9호,금융,2025-03-14
G40,493790,유안타제17호스팩,금융,2025-03-14
G40,448370,하나27호스팩,금융,2025-03-14
G40,19570,플루토스,금융,2025-03-14
G40,446150,유안타제12호스팩,금융,2025-03-14
G40,489210,교보17호스팩,금융,2025-03-14
G40,472220,신영스팩10호,금융,2025-03-14
G40,477470,미래에셋비전스팩5호,금융,2025-03-14
G40,448830,미래에셋비전스팩3호,금융,2025-03-14
G40,455310,한화플러스제4호스팩,금융,2025-03-14
G40,454640,하나29호스팩,금융,2025-03-14
G40,204210,스타에스엠리츠,금융,2025-03-14
G40,437780,엔에이치스팩24호,금융,2025-03-14
G40,488060,유진스팩11호,금융,2025-03-14
G40,452670,상상인제4호스팩,금융,2025-03-14
G40,448760,IBKS제22호스팩,금융,2025-03-14
G40,450050,하이제8호스팩,금융,2025-03-14
G40,442770,IBKS제21호스팩,금융,2025-03-14
G40,458610,한국제12호스팩,금융,2025-03-14
G40,464440,한국제13호스팩,금융,2025-03-14
G40,469480,IBKS제24호스팩,금융,2025-03-14
G40,467930,IBKS제23호스팩,금융,2025-03-14
G40,439730,IBKS제20호스팩,금융,2025-03-14
G40,455910,에스케이증권제9호스팩,금융,2025-03-14
G40,468760,유진스팩10호,금융,2025-03-14
G40,456490,교보14호스팩,금융,2025-03-14
G40,472230,에스케이증권제11호스팩,금융,2025-03-14
G40,478110,이베스트스팩6호,금융,2025-03-14
G40,450940,유안타제14호스팩,금융,2025-03-14
G40,484130,하나34호스팩,금융,2025-03-14
G40,473370,비엔케이제2호스팩,금융,2025-03-14
G40,462020,에이치엠씨제6호스팩,금융,2025-03-14
G40,473950,에스케이증권제13호스팩,금융,2025-03-14
G40,487720,키움제10호스팩,금융,2025-03-14
G40,487830,신한제15호스팩,금융,2025-03-14
G40,455250,KB제25호스팩,금융,2025-03-14
G40,440790,교보13호스팩,금융,2025-03-14
G40,435870,에스케이증권제8호스팩,금융,2025-03-14
G40,465320,교보15호스팩,금융,2025-03-14
G40,475250,하나33호스팩,금융,2025-03-14
G40,442130,유진스팩9호,금융,2025-03-14
G40,445360,비엔케이제1호스팩,금융,2025-03-14
G40,475240,하나32호스팩,금융,2025-03-14
G40,474930,신한제13호스팩,금융,2025-03-14
G40,457940,에스케이증권제10호스팩,금융,2025-03-14
G40,473000,에스케이증권제12호스팩,금융,2025-03-14
G40,438580,엔에이치스팩25호,금융,2025-03-14
G10,96770,SK이노베이션,에너지,2025-03-14
G10,34730,SK,에너지,2025-03-14
G10,267250,HD현대,에너지,2025-03-14
G10,10950,S-Oil,에너지,2025-03-14
G10,9830,한화솔루션,에너지,2025-03-14
G10,78930,GS,에너지,2025-03-14
G10,112610,씨에스윈드,에너지,2025-03-14
G10,100090,SK오션플랜트,에너지,2025-03-14
G10,6120,SK디스커버리,에너지,2025-03-14
G10,83650,비에이치아이,에너지,2025-03-14
G10,475150,SK이터닉스,에너지,2025-03-14
G10,5090,SGC에너지,에너지,2025-03-14
G10,44490,태웅,에너지,2025-03-14
G10,322000,HD현대에너지솔루션,에너지,2025-03-14
G10,18000,유니슨,에너지,2025-03-14
G10,126720,수산인더스트리,에너지,2025-03-14
G10,24060,흥구석유,에너지,2025-03-14
G10,270520,앱트뉴로사이언스,에너지,2025-03-14
G10,126880,제이엔케이글로벌,에너지,2025-03-14
G10,12700,리드코프,에너지,2025-03-14
G10,14530,극동유화,에너지,2025-03-14
G10,99220,SDN,에너지,2025-03-14
G10,46120,오르비텍,에너지,2025-03-14
G10,137950,제이씨케미칼,에너지,2025-03-14
G10,457550,우진엔텍,에너지,2025-03-14
G10,128820,대성산업,에너지,2025-03-14
G10,294630,서남,에너지,2025-03-14
G10,282720,금양그린파워,에너지,2025-03-14
G10,38870,에코바이오,에너지,2025-03-14
G10,389260,대명에너지,에너지,2025-03-14
G10,440,중앙에너비스,에너지,2025-03-14
G10,95910,에스에너지,에너지,2025-03-14
G10,60900,DGP,에너지,2025-03-14
G10,43200,파루,에너지,2025-03-14
G10,65420,에스아이리소스,에너지,2025-03-14
G10,32980,바이온,에너지,2025-03-14
G20,12450,한화에어로스페이스,산업재,2025-03-14
G20,11200,HMM,산업재,2025-03-14
G20,28260,삼성물산,산업재,2025-03-14
G20,9540,HD한국조선해양,산업재,2025-03-14
G20,34020,두산에너빌리티,산업재,2025-03-14
G20,402340,SK스퀘어,산업재,2025-03-14
G20,10140,삼성중공업,산업재,2025-03-14
G20,64350,현대로템,산업재,2025-03-14
G20,42660,한화오션,산업재,2025-03-14
G20,267260,HD현대일렉트릭,산업재,2025-03-14
G20,47810,한국항공우주,산업재,2025-03-14
G20,3550,LG,산업재,2025-03-14
G20,3490,대한항공,산업재,2025-03-14
G20,88980,맥쿼리인프라,산업재,2025-03-14
G20,86280,현대글로비스,산업재,2025-03-14
G20,329180,HD현대중공업,산업재,2025-03-14
G20,47050,포스코인터내셔널,산업재,2025-03-14
G20,180640,한진칼,산업재,2025-03-14
G20,10120,LS ELECTRIC,산업재,2025-03-14
G20,79550,LIG넥스원,산업재,2025-03-14
G20,28050,삼성E&A,산업재,2025-03-14
G20,241560,두산밥캣,산업재,2025-03-14
G20,10620,HD현대미포,산업재,2025-03-14
G20,720,현대건설,산업재,2025-03-14
G20,6260,LS,산업재,2025-03-14
G20,272210,한화시스템,산업재,2025-03-14
G20,277810,레인보우로보틱스,산업재,2025-03-14
G20,489790,한화비전,산업재,2025-03-14
G20,298040,효성중공업,산업재,2025-03-14
G20,150,두산,산업재,2025-03-14
G20,1040,CJ,산업재,2025-03-14
G20,880,한화,산업재,2025-03-14
G20,17800,현대엘리베이,산업재,2025-03-14
G20,20560,아시아나항공,산업재,2025-03-14
G20,12750,에스원,산업재,2025-03-14
G20,2380,KCC,산업재,2025-03-14
G20,375500,DL이앤씨,산업재,2025-03-14
G20,42670,HD현대인프라코어,산업재,2025-03-14
G20,454910,두산로보틱스,산업재,2025-03-14
G20,82740,한화엔진,산업재,2025-03-14
G20,6360,GS건설,산업재,2025-03-14
G20,443060,HD현대마린솔루션,산업재,2025-03-14
G20,120,CJ대한통운,산업재,2025-03-14
G20,28670,팬오션,산업재,2025-03-14
G20,294870,HDC현대산업개발,산업재,2025-03-14
G20,415640,KB발해인프라,산업재,2025-03-14
G20,267270,HD현대건설기계,산업재,2025-03-14
G20,1120,LX인터내셔널,산업재,2025-03-14
G20,47040,대우건설,산업재,2025-03-14
G20,1440,대한전선,산업재,2025-03-14
G20,4990,롯데지주,산업재,2025-03-14
G20,103590,일진전기,산업재,2025-03-14
G20,17960,한국카본,산업재,2025-03-14
G20,1740,SK네트웍스,산업재,2025-03-14
G20,12630,HDC,산업재,2025-03-14
G20,99320,쎄트렉아이,산업재,2025-03-14
G20,62040,산일전기,산업재,2025-03-14
G20,14620,성광벤드,산업재,2025-03-14
G20,9240,한샘,산업재,2025-03-14
G20,500,가온전선,산업재,2025-03-14
G20,5440,현대지에프홀딩스,산업재,2025-03-14
G20,383310,에코프로에이치엔,산업재,2025-03-14
G20,33100,제룡전기,산업재,2025-03-14
G20,30190,NICE평가정보,산업재,2025-03-14
G20,89860,롯데렌탈,산업재,2025-03-14
G20,319400,현대무벡스,산업재,2025-03-14
G20,466100,클로봇,산업재,2025-03-14
G20,229640,LS에코에너지,산업재,2025-03-14
G20,403550,쏘카,산업재,2025-03-14
G20,388720,유일로보틱스,산업재,2025-03-14
G20,23160,태광,산업재,2025-03-14
G20,4800,효성,산업재,2025-03-14
G20,56190,에스에프에이,산업재,2025-03-14
G20,60370,LS마린솔루션,산업재,2025-03-14
G20,71970,HD현대마린엔진,산업재,2025-03-14
G20,3280,흥아해운,산업재,2025-03-14
G20,300720,한일시멘트,산업재,2025-03-14
G20,68240,다원시스,산업재,2025-03-14
G20,32820,우리기술,산업재,2025-03-14
G20,344820,KCC글라스,산업재,2025-03-14
G20,383800,LX홀딩스,산업재,2025-03-14
G20,108490,로보티즈,산업재,2025-03-14
G20,348340,뉴로메카,산업재,2025-03-14
G20,214430,아이쓰리시스템,산업재,2025-03-14
G20,11760,현대코퍼레이션,산업재,2025-03-14
G20,5880,대한해운,산업재,2025-03-14
G20,10780,아이에스동서,산업재,2025-03-14
G20,100840,SNT에너지,산업재,2025-03-14
G20,13030,하이록코리아,산업재,2025-03-14
G20,91810,티웨이항공,산업재,2025-03-14
G20,67390,아스트,산업재,2025-03-14
G20,13890,지누스,산업재,2025-03-14
G20,117730,티로보틱스,산업재,2025-03-14
G20,90710,휴림로봇,산업재,2025-03-14
G20,2320,한진,산업재,2025-03-14
G20,272450,진에어,산업재,2025-03-14
G20,89590,제주항공,산업재,2025-03-14
G20,490,대동,산업재,2025-03-14
G20,475400,씨메스,산업재,2025-03-14
G20,484870,엠앤씨솔루션,산업재,2025-03-14
G20,108670,LX하우시스,산업재,2025-03-14
G20,160190,하이젠알앤엠,산업재,2025-03-14
G20,29960,코엔텍,산업재,2025-03-14
G20,119850,지엔씨에너지,산업재,2025-03-14
G20,90360,로보스타,산업재,2025-03-14
G20,35890,서희건설,산업재,2025-03-14
G20,79900,전진건설로봇,산업재,2025-03-14
G20,6340,대원전선,산업재,2025-03-14
G20,45100,한양이엔지,산업재,2025-03-14
G20,56080,유진로봇,산업재,2025-03-14
G20,418550,제이오,산업재,2025-03-14
G20,75580,세진중공업,산업재,2025-03-14
G20,2020,코오롱,산업재,2025-03-14
G20,3300,한일홀딩스,산업재,2025-03-14
G20,183190,아세아시멘트,산업재,2025-03-14
G20,2900,TYM,산업재,2025-03-14
G20,23410,유진기업,산업재,2025-03-14
G20,255220,SG,산업재,2025-03-14
G20,16800,퍼시스,산업재,2025-03-14
G20,101930,인화정공,산업재,2025-03-14
G20,298690,에어부산,산업재,2025-03-14
G20,122900,아이마켓코리아,산업재,2025-03-14
G20,95190,이엠코리아,산업재,2025-03-14
G20,462350,이노스페이스,산업재,2025-03-14
G20,60150,인선이엔티,산업재,2025-03-14
G20,460930,현대힘스,산업재,2025-03-14
G20,282880,코윈테크,산업재,2025-03-14
G20,4360,세방,산업재,2025-03-14
G20,4980,성신양회,산업재,2025-03-14
G20,25950,동신건설,산업재,2025-03-14
G20,14940,오리엔탈정공,산업재,2025-03-14
G20,38500,삼표시멘트,산업재,2025-03-14
G20,36890,진성티이씨,산업재,2025-03-14
G20,6910,보성파워텍,산업재,2025-03-14
G20,377450,리파인,산업재,2025-03-14
G20,53690,한미글로벌,산업재,2025-03-14
G20,109610,에스와이,산업재,2025-03-14
G20,19210,와이지-원,산업재,2025-03-14
G20,44450,KSS해운,산업재,2025-03-14
G20,274090,켄코아에어로스페이스,산업재,2025-03-14
G20,451760,컨텍,산업재,2025-03-14
G20,2150,도화엔지니어링,산업재,2025-03-14
G20,97230,HJ중공업,산업재,2025-03-14
G20,1250,GS글로벌,산업재,2025-03-14
G20,203650,드림시큐리티,산업재,2025-03-14
G20,99440,스맥,산업재,2025-03-14
G20,18310,삼목에스폼,산업재,2025-03-14
G20,10820,퍼스텍,산업재,2025-03-14
G20,140670,알에스오토메이션,산업재,2025-03-14
G20,28100,동아지질,산업재,2025-03-14
G20,36560,영풍정밀,산업재,2025-03-14
G20,77970,STX엔진,산업재,2025-03-14
G20,34950,한국기업평가,산업재,2025-03-14
G20,7110,일신석재,산업재,2025-03-14
G20,36190,금화피에스시,산업재,2025-03-14
G20,60310,3S,산업재,2025-03-14
G20,390,삼화페인트,산업재,2025-03-14
G20,36800,나이스정보통신,산업재,2025-03-14
G20,474170,루미르,산업재,2025-03-14
G20,105840,우진,산업재,2025-03-14
G20,5870,휴니드,산업재,2025-03-14
G20,7210,벽산,산업재,2025-03-14
G20,9070,KCTC,산업재,2025-03-14
G20,90850,현대이지웰,산업재,2025-03-14
G20,143240,사람인,산업재,2025-03-14
G20,126340,비나텍,산업재,2025-03-14
G20,79430,현대리바트,산업재,2025-03-14
G20,210540,디와이파워,산업재,2025-03-14
G20,13120,동원개발,산업재,2025-03-14
G20,4140,동방,산업재,2025-03-14
G20,94820,일진파워,산업재,2025-03-14
G20,25900,동화기업,산업재,2025-03-14
G20,388050,지투파워,산업재,2025-03-14
G20,361390,제노코,산업재,2025-03-14
G20,289930,웨이비스,산업재,2025-03-14
G20,42370,비츠로테크,산업재,2025-03-14
G20,195990,에이비프로바이오,산업재,2025-03-14
G20,26150,특수건설,산업재,2025-03-14
G20,1520,동양,산업재,2025-03-14
G20,8830,대동기어,산업재,2025-03-14
G20,58850,KTcs,산업재,2025-03-14
G20,11700,한신기계,산업재,2025-03-14
G20,39570,HDC랩스,산업재,2025-03-14
G20,860,강남제비스코,산업재,2025-03-14
G20,65450,빅텍,산업재,2025-03-14
G20,41440,현대에버다임,산업재,2025-03-14
G20,13360,일성건설,산업재,2025-03-14
G20,53080,케이엔솔,산업재,2025-03-14
G20,90350,노루페인트,산업재,2025-03-14
G20,15230,대창단조,산업재,2025-03-14
G20,4380,삼익THK,산업재,2025-03-14
G20,11370,서한,산업재,2025-03-14
G20,389500,에스비비테크,산업재,2025-03-14
G20,700,유수홀딩스,산업재,2025-03-14
G20,13580,계룡건설,산업재,2025-03-14
G20,7820,에스엠코어,산업재,2025-03-14
G20,15860,일진홀딩스,산업재,2025-03-14
G20,297090,씨에스베어링,산업재,2025-03-14
G20,49720,고려신용정보,산업재,2025-03-14
G20,39610,화성밸브,산업재,2025-03-14
G20,147830,제룡산업,산업재,2025-03-14
G20,84180,수성웹툰,산업재,2025-03-14
G20,108380,대양전기공업,산업재,2025-03-14
G20,101670,하이드로리튬,산업재,2025-03-14
G20,92460,한라IMS,산업재,2025-03-14
G20,122450,KX,산업재,2025-03-14
G20,58860,KTis,산업재,2025-03-14
G20,199820,제일일렉트릭,산업재,2025-03-14
G20,382900,범한퓨얼셀,산업재,2025-03-14
G20,67900,와이엔텍,산업재,2025-03-14
G20,5430,한국공항,산업재,2025-03-14
G20,43910,자연과환경,산업재,2025-03-14
G20,104460,디와이피엔에프,산업재,2025-03-14
G20,15590,KIB플러그에너지,산업재,2025-03-14
G20,2780,진흥기업,산업재,2025-03-14
G20,320,노루홀딩스,산업재,2025-03-14
G20,13570,디와이,산업재,2025-03-14
G20,49430,코메론,산업재,2025-03-14
G20,14280,금강공업,산업재,2025-03-14
G20,17510,세명전기,산업재,2025-03-14
G20,2460,HS화성,산업재,2025-03-14
G20,66620,국보디자인,산업재,2025-03-14
G20,49180,셀루메드,산업재,2025-03-14
G20,25750,한솔홈데코,산업재,2025-03-14
G20,74610,이엔플러스,산업재,2025-03-14
G20,17550,수산중공업,산업재,2025-03-14
G20,73010,케이에스피,산업재,2025-03-14
G20,124560,태웅로직스,산업재,2025-03-14
G20,317850,대모,산업재,2025-03-14
G20,206400,베노티앤알,산업재,2025-03-14
G20,85310,엔케이,산업재,2025-03-14
G20,92130,이크레더블,산업재,2025-03-14
G20,910,유니온,산업재,2025-03-14
G20,45340,토탈소프트,산업재,2025-03-14
G20,448280,에코아이,산업재,2025-03-14
G20,199430,케이엔알시스템,산업재,2025-03-14
G20,11560,세보엠이씨,산업재,2025-03-14
G20,65710,서호전기,산업재,2025-03-14
G20,60560,홈센타홀딩스,산업재,2025-03-14
G20,105740,디케이락,산업재,2025-03-14
G20,65950,웰크론,산업재,2025-03-14
G20,10960,삼호개발,산업재,2025-03-14
G20,24840,KBI메탈,산업재,2025-03-14
G20,225530,보광산업,산업재,2025-03-14
G20,448710,코츠테크놀로지,산업재,2025-03-14
G20,365330,에스와이스틸텍,산업재,2025-03-14
G20,24880,케이피에프,산업재,2025-03-14
G20,37440,희림,산업재,2025-03-14
G20,130580,나이스디앤비,산업재,2025-03-14
G20,9180,한솔로지스틱스,산업재,2025-03-14
G20,6050,국영지앤엠,산업재,2025-03-14
G20,6390,한일현대시멘트,산업재,2025-03-14
G20,186230,그린플러스,산업재,2025-03-14
G20,4960,한신공영,산업재,2025-03-14
G20,13700,까뮤이앤씨,산업재,2025-03-14
G20,2990,금호건설,산업재,2025-03-14
G20,96350,대창솔루션,산업재,2025-03-14
G20,95570,AJ네트웍스,산업재,2025-03-14
G20,54540,삼영엠텍,산업재,2025-03-14
G20,487570,HS효성,산업재,2025-03-14
G20,51490,나라엠앤디,산업재,2025-03-14
G20,66980,한성크린텍,산업재,2025-03-14
G20,14790,HL D&I,산업재,2025-03-14
G20,90410,덕신이피씨,산업재,2025-03-14
G20,3010,혜인,산업재,2025-03-14
G20,8260,NI스틸,산업재,2025-03-14
G20,71670,에이테크솔루션,산업재,2025-03-14
G20,19990,에너토크,산업재,2025-03-14
G20,17040,광명전기,산업재,2025-03-14
G20,3100,선광,산업재,2025-03-14
G20,94280,효성ITX,산업재,2025-03-14
G20,3070,코오롱글로벌,산업재,2025-03-14
G20,105760,포스뱅크,산업재,2025-03-14
G20,440320,오픈놀,산업재,2025-03-14
G20,11390,부산산업,산업재,2025-03-14
G20,10660,화천기계,산업재,2025-03-14
G20,7610,선도전기,산업재,2025-03-14
G20,38620,위즈코프,산업재,2025-03-14
G20,86670,비엠티,산업재,2025-03-14
G20,3800,에이스침대,산업재,2025-03-14
G20,37350,성도이엔지,산업재,2025-03-14
G20,452280,한선엔지니어링,산업재,2025-03-14
G20,474610,RF시스템즈,산업재,2025-03-14
G20,2410,범양건영,산업재,2025-03-14
G20,38010,제일테크노스,산업재,2025-03-14
G20,479960,위너스,산업재,2025-03-14
G20,38390,레드캡투어,산업재,2025-03-14
G20,101170,우림피티에스,산업재,2025-03-14
G20,13810,스페코,산업재,2025-03-14
G20,39020,이건홀딩스,산업재,2025-03-14
G20,317400,자이에스앤디,산업재,2025-03-14
G20,4910,조광페인트,산업재,2025-03-14
G20,99410,동방선기,산업재,2025-03-14
G20,381620,제닉스,산업재,2025-03-14
G20,54930,유신,산업재,2025-03-14
G20,309930,오하임앤컴퍼니,산업재,2025-03-14
G20,58730,다스코,산업재,2025-03-14
G20,35200,프럼파스트,산업재,2025-03-14
G20,8250,이건산업,산업재,2025-03-14
G20,5750,대림B&Co,산업재,2025-03-14
G20,850,화천기공,산업재,2025-03-14
G20,36120,SCI평가정보,산업재,2025-03-14
G20,198440,강동씨앤엘,산업재,2025-03-14
G20,5960,동부건설,산업재,2025-03-14
G20,33290,코웰패션,산업재,2025-03-14
G20,101000,KS인더스트리,산업재,2025-03-14
G20,46940,우원개발,산업재,2025-03-14
G20,4870,티웨이홀딩스,산업재,2025-03-14
G20,1260,남광토건,산업재,2025-03-14
G20,33540,파라텍,산업재,2025-03-14
G20,21320,KCC건설,산업재,2025-03-14
G20,159010,아스플로,산업재,2025-03-14
G20,2290,삼일기업공사,산업재,2025-03-14
G20,10240,흥국,산업재,2025-03-14
G20,43220,티에스넥스젠,산업재,2025-03-14
G20,119500,포메탈,산업재,2025-03-14
G20,417970,모델솔루션,산업재,2025-03-14
G20,54300,팬스타엔터프라이즈,산업재,2025-03-14
G20,24800,유성티엔에스,산업재,2025-03-14
G20,17000,신원종합개발,산업재,2025-03-14
G20,465770,STX그린로지스,산업재,2025-03-14
G20,42940,상지건설,산업재,2025-03-14
G20,40610,SG&G,산업재,2025-03-14
G20,50860,아세아텍,산업재,2025-03-14
G20,11810,STX,산업재,2025-03-14
G20,327260,RF머트리얼즈,산업재,2025-03-14
G20,171120,라이온켐텍,산업재,2025-03-14
G20,129260,인터지스,산업재,2025-03-14
G20,333430,일승,산업재,2025-03-14
G20,109860,동일금속,산업재,2025-03-14
G20,407400,꿈비,산업재,2025-03-14
G20,23350,한국종합기술,산업재,2025-03-14
G20,129920,대성하이텍,산업재,2025-03-14
G20,71950,코아스,산업재,2025-03-14
G20,53160,프리엠스,산업재,2025-03-14
G20,317830,에스피시스템스,산업재,2025-03-14
G20,49800,우진플라임,산업재,2025-03-14
G20,189860,서전기전,산업재,2025-03-14
G20,52300,오션인더블유,산업재,2025-03-14
G20,6920,모헨즈,산업재,2025-03-14
G20,23960,에쓰씨엔지니어링,산업재,2025-03-14
G20,1840,이화공영,산업재,2025-03-14
G20,8470,부스타,산업재,2025-03-14
G20,22220,TKG애강,산업재,2025-03-14
G20,14130,한익스프레스,산업재,2025-03-14
G20,446070,유니드비티플러스,산업재,2025-03-14
G20,138070,신진에스엠,산업재,2025-03-14
G20,56730,CNT85,산업재,2025-03-14
G20,16250,SGC E&C,산업재,2025-03-14
G20,92440,기신정기,산업재,2025-03-14
G20,413630,씨피시스템,산업재,2025-03-14
G20,91590,남화토건,산업재,2025-03-14
G20,192390,윈하이텍,산업재,2025-03-14
G20,4440,삼일씨엔에스,산업재,2025-03-14
G20,138360,협진,산업재,2025-03-14
G20,11090,에넥스,산업재,2025-03-14
G20,35460,기산텔레콤,산업재,2025-03-14
G20,415380,스튜디오삼익,산업재,2025-03-14
G20,32280,삼일,산업재,2025-03-14
G20,89140,넥스턴바이오,산업재,2025-03-14
G20,76080,웰크론한텍,산업재,2025-03-14
G20,54180,메디콕스,산업재,2025-03-14
G20,33050,제이엠아이,산업재,2025-03-14
G20,59270,해성에어로보틱스,산업재,2025-03-14
G20,30960,양지사,산업재,2025-03-14
G20,100660,서암기계공업,산업재,2025-03-14
G20,43340,에쎈테크,산업재,2025-03-14
G20,44780,에이치케이,산업재,2025-03-14
G20,73190,듀오백,산업재,2025-03-14
G20,90370,메타랩스,산업재,2025-03-14
G20,79000,와토스코리아,산업재,2025-03-14
G20,228340,동양파일,산업재,2025-03-14
G20,48770,TPC,산업재,2025-03-14
G20,121890,에스디시스템,산업재,2025-03-14
G20,227100,퀀텀온,산업재,2025-03-14
G20,237750,피앤씨테크,산업재,2025-03-14
G20,221840,하이즈항공,산업재,2025-03-14
G20,224060,더코디,산업재,2025-03-14
