IDX_CD,CMP_CD,CMP_KOR,SEC_NM_KOR,기준일
G20,101680,한국정밀기계,산업재,2025-03-14
G20,69140,누리플랜,산업재,2025-03-14
G20,134790,시디즈,산업재,2025-03-14
G20,44180,KD,산업재,2025-03-14
G20,103230,에스앤더블류,산업재,2025-03-14
G20,84670,동양고속,산업재,2025-03-14
G20,7680,대원,산업재,2025-03-14
G20,60260,뉴보텍,산업재,2025-03-14
G20,650,천일고속,산업재,2025-03-14
G20,79650,서산,산업재,2025-03-14
G20,6570,대림통상,산업재,2025-03-14
G20,10400,우진아이엔에스,산업재,2025-03-14
G20,65570,삼영이엔씨,산업재,2025-03-14
G55,15760,한국전력,유틸리티,2025-03-14
G55,36460,한국가스공사,유틸리티,2025-03-14
G55,51600,한전KPS,유틸리티,2025-03-14
G55,52690,한전기술,유틸리티,2025-03-14
G55,18670,SK가스,유틸리티,2025-03-14
G55,130660,한전산업,유틸리티,2025-03-14
G55,17940,E1,유틸리티,2025-03-14
G55,4690,삼천리,유틸리티,2025-03-14
G55,71320,지역난방공사,유틸리티,2025-03-14
G55,15360,예스코홀딩스,유틸리티,2025-03-14
G55,453450,그리드위즈,유틸리티,2025-03-14
G55,117580,대성에너지,유틸리티,2025-03-14
G55,267290,경동도시가스,유틸리티,2025-03-14
G55,53050,지에스이,유틸리티,2025-03-14
G55,3480,한진중공업홀딩스,유틸리티,2025-03-14
G55,16710,대성홀딩스,유틸리티,2025-03-14
G55,34590,인천도시가스,유틸리티,2025-03-14
G55,17390,서울가스,유틸리티,2025-03-14
G30,33780,KT&G,필수소비재,2025-03-14
G30,3230,삼양식품,필수소비재,2025-03-14
G30,271560,오리온,필수소비재,2025-03-14
G30,97950,CJ제일제당,필수소비재,2025-03-14
G30,4370,농심,필수소비재,2025-03-14
G30,26960,동서,필수소비재,2025-03-14
G30,140410,메지온,필수소비재,2025-03-14
G30,80,하이트진로,필수소비재,2025-03-14
G30,7310,오뚜기,필수소비재,2025-03-14
G30,1680,대상,필수소비재,2025-03-14
G30,5180,빙그레,필수소비재,2025-03-14
G30,5300,롯데칠성,필수소비재,2025-03-14
G30,6040,동원산업,필수소비재,2025-03-14
G30,1800,오리온홀딩스,필수소비재,2025-03-14
G30,17810,풀무원,필수소비재,2025-03-14
G30,280360,롯데웰푸드,필수소비재,2025-03-14
G30,453340,현대그린푸드,필수소비재,2025-03-14
G30,3920,남양유업,필수소비재,2025-03-14
G30,49770,동원F&B,필수소비재,2025-03-14
G30,3380,하림지주,필수소비재,2025-03-14
G30,84690,대상홀딩스,필수소비재,2025-03-14
G30,145990,삼양사,필수소비재,2025-03-14
G30,260970,에스앤디,필수소비재,2025-03-14
G30,136480,하림,필수소비재,2025-03-14
G30,35810,이지홀딩스,필수소비재,2025-03-14
G30,51500,CJ프레시웨이,필수소비재,2025-03-14
G30,3960,사조대림,필수소비재,2025-03-14
G30,1130,대한제분,필수소비재,2025-03-14
G30,267980,매일유업,필수소비재,2025-03-14
G30,1790,대한제당,필수소비재,2025-03-14
G30,72710,농심홀딩스,필수소비재,2025-03-14
G30,353810,이지바이오,필수소비재,2025-03-14
G30,5610,SPC삼립,필수소비재,2025-03-14
G30,5860,한일사료,필수소비재,2025-03-14
G30,7160,사조산업,필수소비재,2025-03-14
G30,33920,무학,필수소비재,2025-03-14
G30,136490,선진,필수소비재,2025-03-14
G30,8040,사조동아원,필수소비재,2025-03-14
G30,11150,CJ씨푸드,필수소비재,2025-03-14
G30,339770,교촌에프앤비,필수소비재,2025-03-14
G30,140,하이트진로홀딩스,필수소비재,2025-03-14
G30,227840,현대코퍼레이션홀딩스,필수소비재,2025-03-14
G30,12690,모나리자,필수소비재,2025-03-14
G30,203690,아크솔루션스,필수소비재,2025-03-14
G30,4650,창해에탄올,필수소비재,2025-03-14
G30,208140,정다운,필수소비재,2025-03-14
G30,101530,해태제과식품,필수소비재,2025-03-14
G30,248170,샘표식품,필수소비재,2025-03-14
G30,73560,우리손에프앤지,필수소비재,2025-03-14
G30,311390,네오크레마,필수소비재,2025-03-14
G30,4410,서울식품,필수소비재,2025-03-14
G30,890,보해양조,필수소비재,2025-03-14
G30,4970,신라교역,필수소비재,2025-03-14
G30,2760,보락,필수소비재,2025-03-14
G30,195500,마니커에프앤지,필수소비재,2025-03-14
G30,27740,마니커,필수소비재,2025-03-14
G30,27710,팜스토리,필수소비재,2025-03-14
G30,403490,우듬지팜,필수소비재,2025-03-14
G30,14710,사조씨푸드,필수소비재,2025-03-14
G30,18120,진로발효,필수소비재,2025-03-14
G30,3310,대주산업,필수소비재,2025-03-14
G30,7540,샘표,필수소비재,2025-03-14
G30,5990,매일홀딩스,필수소비재,2025-03-14
G30,43650,국순당,필수소비재,2025-03-14
G30,2140,고려산업,필수소비재,2025-03-14
G30,264900,크라운제과,필수소비재,2025-03-14
G30,6880,신송홀딩스,필수소비재,2025-03-14
G30,5740,크라운해태홀딩스,필수소비재,2025-03-14
G30,277410,인산가,필수소비재,2025-03-14
G30,2600,조흥,필수소비재,2025-03-14
G30,189980,흥국에프엔비,필수소비재,2025-03-14
G30,357230,에이치피오,필수소비재,2025-03-14
G30,25880,케이씨피드,필수소비재,2025-03-14
G30,6090,사조오양,필수소비재,2025-03-14
G30,9780,엠에스씨,필수소비재,2025-03-14
G30,36580,팜스코,필수소비재,2025-03-14
G30,218150,미래생명자원,필수소비재,2025-03-14
G30,222980,한국맥널티,필수소비재,2025-03-14
G30,223310,딥마인드,필수소비재,2025-03-14
G30,103840,우양,필수소비재,2025-03-14
G30,5670,푸드웰,필수소비재,2025-03-14
G30,318410,비비씨,필수소비재,2025-03-14
G30,88910,동우팜투테이블,필수소비재,2025-03-14
G30,276730,제주맥주,필수소비재,2025-03-14
G30,6980,우성,필수소비재,2025-03-14
G30,4590,한국가구,필수소비재,2025-03-14
G30,110020,전진바이오팜,필수소비재,2025-03-14
G30,317240,TS트릴리온,필수소비재,2025-03-14
G30,9770,삼정펄프,필수소비재,2025-03-14
G30,30720,동원수산,필수소비재,2025-03-14
G30,53620,태양,필수소비재,2025-03-14
G30,23150,MH에탄올,필수소비재,2025-03-14
G30,250000,보라티알,필수소비재,2025-03-14
G30,65150,대산F&B,필수소비재,2025-03-14
G30,3680,한성기업,필수소비재,2025-03-14
G30,405920,나라셀라,필수소비재,2025-03-14
G30,290720,푸드나무,필수소비재,2025-03-14
G30,2680,한탑,필수소비재,2025-03-14
G30,368970,오에스피,필수소비재,2025-03-14
G30,25870,신라에스지,필수소비재,2025-03-14
G30,435570,에르코스,필수소비재,2025-03-14
G30,225430,케이엠제약,필수소비재,2025-03-14
G30,51780,큐로홀딩스,필수소비재,2025-03-14
G30,66360,체리부로,필수소비재,2025-03-14
G15,5490,POSCO홀딩스,소재,2025-03-14
G15,51910,LG화학,소재,2025-03-14
G15,10130,고려아연,소재,2025-03-14
G15,86520,에코프로,소재,2025-03-14
G15,3670,포스코퓨처엠,소재,2025-03-14
G15,11790,SKC,소재,2025-03-14
G15,4020,현대제철,소재,2025-03-14
G15,11780,금호석유,소재,2025-03-14
G15,11170,롯데케미칼,소재,2025-03-14
G15,14680,한솔케미칼,소재,2025-03-14
G15,10060,OCI홀딩스,소재,2025-03-14
G15,457190,이수스페셜티케미컬,소재,2025-03-14
G15,103140,풍산,소재,2025-03-14
G15,5070,코스모신소재,소재,2025-03-14
G15,4000,롯데정밀화학,소재,2025-03-14
G15,5690,파미셀,소재,2025-03-14
G15,281740,레이크머티리얼즈,소재,2025-03-14
G15,210,DL,소재,2025-03-14
G15,120110,코오롱인더,소재,2025-03-14
G15,121600,나노신소재,소재,2025-03-14
G15,5420,코스모화학,소재,2025-03-14
G15,285130,SK케미칼,소재,2025-03-14
G15,298050,HS효성첨단소재,소재,2025-03-14
G15,33500,동성화인텍,소재,2025-03-14
G15,3030,세아제강지주,소재,2025-03-14
G15,456040,OCI,소재,2025-03-14
G15,101360,에코앤드림,소재,2025-03-14
G15,2710,TCC스틸,소재,2025-03-14
G15,460860,동국제강,소재,2025-03-14
G15,69260,TKG휴켐스,소재,2025-03-14
G15,6650,대한유화,소재,2025-03-14
G15,89010,켐트로닉스,소재,2025-03-14
G15,9520,포스코엠텍,소재,2025-03-14
G15,14830,유니드,소재,2025-03-14
G15,2030,아세아,소재,2025-03-14
G15,93370,후성,소재,2025-03-14
G15,178920,PI첨단소재,소재,2025-03-14
G15,1430,세아베스틸지주,소재,2025-03-14
G15,2840,미원상사,소재,2025-03-14
G15,70,삼양홀딩스,소재,2025-03-14
G15,306200,세아제강,소재,2025-03-14
G15,8730,율촌화학,소재,2025-03-14
G15,251970,펌텍코리아,소재,2025-03-14
G15,6110,삼아알미늄,소재,2025-03-14
G15,7690,국도화학,소재,2025-03-14
G15,161000,애경케미칼,소재,2025-03-14
G15,16380,KG스틸,소재,2025-03-14
G15,14820,동원시스템즈,소재,2025-03-14
G15,4430,송원산업,소재,2025-03-14
G15,2960,한국쉘석유,소재,2025-03-14
G15,1230,동국홀딩스,소재,2025-03-14
G15,3240,태광산업,소재,2025-03-14
G15,5810,풍산홀딩스,소재,2025-03-14
G15,5010,휴스틸,소재,2025-03-14
G15,84010,대한제강,소재,2025-03-14
G15,357550,석경에이티,소재,2025-03-14
G15,92790,넥스틸,소재,2025-03-14
G15,1340,백광산업,소재,2025-03-14
G15,2310,아세아제지,소재,2025-03-14
G15,2240,고려제강,소재,2025-03-14
G15,460850,동국씨엠,소재,2025-03-14
G15,17860,DS단석,소재,2025-03-14
G15,295310,에이치브이엠,소재,2025-03-14
G15,8350,남선알미늄,소재,2025-03-14
G15,104830,원익머트리얼즈,소재,2025-03-14
G15,11500,한농화성,소재,2025-03-14
G15,104700,한국철강,소재,2025-03-14
G15,213500,한솔제지,소재,2025-03-14
G15,2810,삼영무역,소재,2025-03-14
G15,268280,미원에스씨,소재,2025-03-14
G15,25860,남해화학,소재,2025-03-14
G15,16590,신대양제지,소재,2025-03-14
G15,256940,케이피에스,소재,2025-03-14
G15,58430,포스코스틸리온,소재,2025-03-14
G15,3720,삼영,소재,2025-03-14
G15,8970,동양철관,소재,2025-03-14
G15,4560,현대비앤지스틸,소재,2025-03-14
G15,34810,해성산업,소재,2025-03-14
G15,17890,한국알콜,소재,2025-03-14
G15,124500,아이티센,소재,2025-03-14
G15,102260,동성케미컬,소재,2025-03-14
G15,1940,KISCO홀딩스,소재,2025-03-14
G15,5160,동국산업,소재,2025-03-14
G15,1780,알루코,소재,2025-03-14
G15,27410,BGF,소재,2025-03-14
G15,23440,제이스코홀딩스,소재,2025-03-14
G15,5950,이수화학,소재,2025-03-14
G15,251370,와이엠티,소재,2025-03-14
G15,139990,아주스틸,소재,2025-03-14
G15,220260,켐트로스,소재,2025-03-14
G15,298000,효성화학,소재,2025-03-14
G15,25820,이구산업,소재,2025-03-14
G15,3650,미창석유,소재,2025-03-14
G15,12610,경인양행,소재,2025-03-14
G15,4090,한국석유,소재,2025-03-14
G15,27970,한국제지,소재,2025-03-14
G15,25000,KPX케미칼,소재,2025-03-14
G15,69460,대호에이엘,소재,2025-03-14
G15,81000,일진다이아,소재,2025-03-14
G15,4150,한솔홀딩스,소재,2025-03-14
G15,14160,대영포장,소재,2025-03-14
G15,18470,조일알미늄,소재,2025-03-14
G15,39240,경남스틸,소재,2025-03-14
G15,163280,에어레인,소재,2025-03-14
G15,138490,코오롱ENP,소재,2025-03-14
G15,970,한국주철관,소재,2025-03-14
G15,12800,대창,소재,2025-03-14
G15,14580,태경비케이,소재,2025-03-14
G15,3780,진양산업,소재,2025-03-14
G15,9160,SIMPAC,소재,2025-03-14
G15,2200,한국수출포장,소재,2025-03-14
G15,104480,티케이케미칼,소재,2025-03-14
G15,9580,무림P&P,소재,2025-03-14
G15,100250,진양홀딩스,소재,2025-03-14
G15,4250,NPC,소재,2025-03-14
G15,180,성창기업지주,소재,2025-03-14
G15,100130,동국S&C,소재,2025-03-14
G15,6890,태경케미컬,소재,2025-03-14
G15,12320,경동인베스트,소재,2025-03-14
G15,27580,상보,소재,2025-03-14
G15,81150,티플랙스,소재,2025-03-14
G15,25550,한국선재,소재,2025-03-14
G15,272550,삼양패키징,소재,2025-03-14
G15,134380,미원화학,소재,2025-03-14
G15,4540,깨끗한나라,소재,2025-03-14
G15,480,CR홀딩스,소재,2025-03-14
G15,125210,아모그린텍,소재,2025-03-14
G15,83420,그린케미칼,소재,2025-03-14
G15,107590,미원홀딩스,소재,2025-03-14
G15,15890,태경산업,소재,2025-03-14
G15,23600,삼보판지,소재,2025-03-14
G15,92230,KPX홀딩스,소재,2025-03-14
G15,136410,아셈스,소재,2025-03-14
G15,6840,AK홀딩스,소재,2025-03-14
G15,54920,한컴위드,소재,2025-03-14
G15,24090,디씨엠,소재,2025-03-14
G15,36640,HRS,소재,2025-03-14
G15,120240,대정화금,소재,2025-03-14
G15,9190,대양금속,소재,2025-03-14
G15,4890,동일산업,소재,2025-03-14
G15,14440,영보화학,소재,2025-03-14
G15,71090,하이스틸,소재,2025-03-14
G15,1020,페이퍼코리아,소재,2025-03-14
G15,11280,태림포장,소재,2025-03-14
G15,23450,동남합성,소재,2025-03-14
G15,10040,한국내화,소재,2025-03-14
G15,7280,한국특강,소재,2025-03-14
G15,32560,황금에스티,소재,2025-03-14
G15,7590,동방아그로,소재,2025-03-14
G15,286750,나노브릭,소재,2025-03-14
G15,9200,무림페이퍼,소재,2025-03-14
G15,42040,케이피엠테크,소재,2025-03-14
G15,14190,원익큐브,소재,2025-03-14
G15,37370,EG,소재,2025-03-14
G15,120030,조선선재,소재,2025-03-14
G15,58650,세아홀딩스,소재,2025-03-14
G15,2100,경농,소재,2025-03-14
G15,2360,SH에너지화학,소재,2025-03-14
G15,1080,만호제강,소재,2025-03-14
G15,23900,풍국주정,소재,2025-03-14
G15,36670,KCI,소재,2025-03-14
G15,9730,이렘,소재,2025-03-14
G15,3830,대한화섬,소재,2025-03-14
G15,460870,에스엠씨지,소재,2025-03-14
G15,21050,서원,소재,2025-03-14
G15,51630,진양화학,소재,2025-03-14
G15,48470,대동스틸,소재,2025-03-14
G15,462520,조선내화,소재,2025-03-14
G15,16100,리더스코스메틱,소재,2025-03-14
G15,8420,문배철강,소재,2025-03-14
G15,10640,진양폴리,소재,2025-03-14
G15,19440,세아특수강,소재,2025-03-14
G15,45060,오공,소재,2025-03-14
G15,17480,삼현철강,소재,2025-03-14
G15,4780,대륙제관,소재,2025-03-14
G15,53260,금강철강,소재,2025-03-14
G15,9620,삼보산업,소재,2025-03-14
G15,128660,피제이메탈,소재,2025-03-14
G15,294140,레몬,소재,2025-03-14
G15,6380,카프로,소재,2025-03-14
G15,101240,씨큐브,소재,2025-03-14
G15,177830,파버나인,소재,2025-03-14
G15,9460,한창제지,소재,2025-03-14
G15,26940,부국철강,소재,2025-03-14
G15,4450,삼화왕관,소재,2025-03-14
G15,97870,효성오앤비,소재,2025-03-14
G15,69730,DSR제강,소재,2025-03-14
G15,318000,KBG,소재,2025-03-14
G15,17650,대림제지,소재,2025-03-14
G15,37760,쎄니트,소재,2025-03-14
G15,590,CS홀딩스,소재,2025-03-14
G15,75970,동국알앤에스,소재,2025-03-14
G15,1560,제일연마,소재,2025-03-14
G15,66430,와이오엠,소재,2025-03-14
G15,222420,쎄노텍,소재,2025-03-14
G15,2870,신풍,소재,2025-03-14
G15,2220,한일철강,소재,2025-03-14
G15,352940,인바이오,소재,2025-03-14
G15,8370,원풍,소재,2025-03-14
G15,37230,한국팩키지,소재,2025-03-14
G15,263920,휴엠앤씨,소재,2025-03-14
G15,1550,조비,소재,2025-03-14
G15,155660,DSR,소재,2025-03-14
G15,2820,SUN&L,소재,2025-03-14
G15,12620,원일특강,소재,2025-03-14
G15,133820,화인베스틸,소재,2025-03-14
G15,91970,나노캠텍,소재,2025-03-14
G15,162300,신스틸,소재,2025-03-14
G15,79170,한창산업,소재,2025-03-14
G15,50760,에스폴리텍,소재,2025-03-14
G15,6740,영풍제지,소재,2025-03-14
G15,24070,WISCOM,소재,2025-03-14
G15,247660,나노씨엠에스,소재,2025-03-14
G15,8870,금비,소재,2025-03-14
G15,285800,진영,소재,2025-03-14
G15,3080,성보화학,소재,2025-03-14
G15,140520,대창스틸,소재,2025-03-14
G15,12160,영흥,소재,2025-03-14
G15,10420,한솔PNS,소재,2025-03-14
G15,263770,유에스티,소재,2025-03-14
G15,1810,무림SP,소재,2025-03-14
G15,60380,동양에스텍,소재,2025-03-14
G15,332290,누보,소재,2025-03-14
G15,7770,한일화학,소재,2025-03-14
G15,21040,대호특수강,소재,2025-03-14
G15,60480,국일신동,소재,2025-03-14
G15,221980,케이디켐,소재,2025-03-14
G15,340440,세림B&G,소재,2025-03-14
G15,49830,승일,소재,2025-03-14
G15,2690,동일제강,소재,2025-03-14
G15,48830,엔피케이,소재,2025-03-14
G15,54410,케이피티유,소재,2025-03-14
G15,196700,웹스,소재,2025-03-14
G15,5820,원림,소재,2025-03-14
G15,115570,스타플렉스,소재,2025-03-14
G15,191410,육일씨엔에쓰,소재,2025-03-14
G15,25890,한국주강,소재,2025-03-14
G15,1770,SHD,소재,2025-03-14
G15,14970,삼륭물산,소재,2025-03-14
G15,760,이화산업,소재,2025-03-14
G15,26910,광진실업,소재,2025-03-14
G45,5930,삼성전자,IT,2025-03-14
G45,660,SK하이닉스,IT,2025-03-14
G45,373220,LG에너지솔루션,IT,2025-03-14
G45,6400,삼성SDI,IT,2025-03-14
G45,66570,LG전자,IT,2025-03-14
G45,9150,삼성전기,IT,2025-03-14
G45,247540,에코프로비엠,IT,2025-03-14
G45,18260,삼성에스디에스,IT,2025-03-14
G45,42700,한미반도체,IT,2025-03-14
G45,34220,LG디스플레이,IT,2025-03-14
G45,11070,LG이노텍,IT,2025-03-14
G45,58470,리노공업,IT,2025-03-14
G45,7660,이수페타시스,IT,2025-03-14
G45,377300,카카오페이,IT,2025-03-14
G45,990,DB하이텍,IT,2025-03-14
G45,66970,엘앤에프,IT,2025-03-14
G45,22100,포스코DX,IT,2025-03-14
G45,64400,LG씨엔에스,IT,2025-03-14
G45,82270,젬백스,IT,2025-03-14
G45,12510,더존비즈온,IT,2025-03-14
G45,36930,주성엔지니어링,IT,2025-03-14
G45,39030,이오테크닉스,IT,2025-03-14
G45,5290,동진쎄미켐,IT,2025-03-14
G45,78600,대주전자재료,IT,2025-03-14
G45,89030,테크윙,IT,2025-03-14
G45,42000,카페24,IT,2025-03-14
G45,140860,파크시스템스,IT,2025-03-14
G45,98460,고영,IT,2025-03-14
G45,357780,솔브레인,IT,2025-03-14
G45,240810,원익IPS,IT,2025-03-14
G45,178320,서진시스템,IT,2025-03-14
G45,450080,에코프로머티,IT,2025-03-14
G45,307950,현대오토에버,IT,2025-03-14
G45,348370,엔켐,IT,2025-03-14
G45,137400,피엔티,IT,2025-03-14
G45,95340,ISC,IT,2025-03-14
G45,248070,솔루엠,IT,2025-03-14
G45,31980,피에스케이홀딩스,IT,2025-03-14
G45,108320,LX세미콘,IT,2025-03-14
G45,161580,필옵틱스,IT,2025-03-14
G45,67310,하나마이크론,IT,2025-03-14
G45,84370,유진테크,IT,2025-03-14
G45,403870,HPSP,IT,2025-03-14
G45,353200,대덕전자,IT,2025-03-14
G45,20150,롯데에너지머티리얼즈,IT,2025-03-14
G45,25320,시노펙스,IT,2025-03-14
G45,222080,씨아이에스,IT,2025-03-14
G45,323280,태성,IT,2025-03-14
G45,101490,에스앤에스텍,IT,2025-03-14
G45,336260,두산퓨얼셀,IT,2025-03-14
G45,361610,SK아이이테크놀로지,IT,2025-03-14
G45,53800,안랩,IT,2025-03-14
G45,52020,에스티큐브,IT,2025-03-14
G45,440110,파두,IT,2025-03-14
G45,80220,제주반도체,IT,2025-03-14
G45,131970,두산테스나,IT,2025-03-14
G45,222800,심텍,IT,2025-03-14
G45,51980,중앙첨단소재,IT,2025-03-14
G45,64760,티씨케이,IT,2025-03-14
G45,58970,엠로,IT,2025-03-14
G45,281820,케이씨텍,IT,2025-03-14
G45,348210,넥스틴,IT,2025-03-14
G45,82920,비츠로셀,IT,2025-03-14
G45,319660,피에스케이,IT,2025-03-14
G45,50890,쏠리드,IT,2025-03-14
G45,36830,솔브레인홀딩스,IT,2025-03-14
G45,90460,비에이치,IT,2025-03-14
G45,94170,동운아나텍,IT,2025-03-14
G45,183300,코미코,IT,2025-03-14
G45,166090,하나머티리얼즈,IT,2025-03-14
G45,30520,한글과컴퓨터,IT,2025-03-14
G45,272290,이녹스첨단소재,IT,2025-03-14
G45,95610,테스,IT,2025-03-14
G45,58610,에스피지,IT,2025-03-14
G45,74600,원익QnC,IT,2025-03-14
G45,97520,엠씨넥스,IT,2025-03-14
G45,213420,덕산네오룩스,IT,2025-03-14
G45,195870,해성디에스,IT,2025-03-14
G45,36810,에프에스티,IT,2025-03-14
G45,181710,NHN,IT,2025-03-14
G45,79370,제우스,IT,2025-03-14
G45,417200,LS머트리얼즈,IT,2025-03-14
G45,179900,유티아이,IT,2025-03-14
G45,91700,파트론,IT,2025-03-14
G45,83450,GST,IT,2025-03-14
G45,52400,코나아이,IT,2025-03-14
G45,59090,미코,IT,2025-03-14
G45,46890,서울반도체,IT,2025-03-14
G45,218410,RFHIC,IT,2025-03-14
G45,189300,인텔리안테크,IT,2025-03-14
G45,204270,제이앤티씨,IT,2025-03-14
G45,36540,SFA반도체,IT,2025-03-14
G45,94360,칩스앤미디어,IT,2025-03-14
G45,102710,이엔에프테크놀로지,IT,2025-03-14
G45,3160,디아이,IT,2025-03-14
G45,39440,에스티아이,IT,2025-03-14
G45,51360,토비스,IT,2025-03-14
G45,394280,오픈엣지테크놀로지,IT,2025-03-14
G45,24850,HLB이노베이션,IT,2025-03-14
G45,232140,와이씨,IT,2025-03-14
G45,91120,이엠텍,IT,2025-03-14
G45,93320,케이아이엔엑스,IT,2025-03-14
G45,304100,솔트룩스,IT,2025-03-14
G45,317330,덕산테코피아,IT,2025-03-14
G45,265520,AP시스템,IT,2025-03-14
G45,1820,삼화콘덴서,IT,2025-03-14
G45,452450,피아이이,IT,2025-03-14
G45,336370,솔루스첨단소재,IT,2025-03-14
G45,131290,티에스이,IT,2025-03-14
G45,399720,가온칩스,IT,2025-03-14
G45,171090,선익시스템,IT,2025-03-14
G45,45660,에이텍,IT,2025-03-14
G45,101160,월덱스,IT,2025-03-14
G45,200710,에이디테크놀로지,IT,2025-03-14
G45,49070,인탑스,IT,2025-03-14
G45,365340,성일하이텍,IT,2025-03-14
G45,122640,예스티,IT,2025-03-14
G45,45390,대아티아이,IT,2025-03-14
G45,30530,원익홀딩스,IT,2025-03-14
G45,126700,하이비젼시스템,IT,2025-03-14
G45,445090,에이직랜드,IT,2025-03-14
G45,29530,신도리코,IT,2025-03-14
G45,9470,삼화전기,IT,2025-03-14
G45,34310,NICE,IT,2025-03-14
G45,32500,케이엠더블유,IT,2025-03-14
G45,86390,유니테스트,IT,2025-03-14
G45,123860,아나패스,IT,2025-03-14
G45,60250,NHN KCP,IT,2025-03-14
G45,230240,에치에프알,IT,2025-03-14
G45,11930,신성이엔지,IT,2025-03-14
G45,33240,자화전자,IT,2025-03-14
G45,148150,세경하이테크,IT,2025-03-14
G45,378340,필에너지,IT,2025-03-14
G45,121800,비덴트,IT,2025-03-14
G45,192650,드림텍,IT,2025-03-14
G45,54450,텔레칩스,IT,2025-03-14
G45,102120,어보브반도체,IT,2025-03-14
G45,253590,네오셈,IT,2025-03-14
G45,53610,프로텍,IT,2025-03-14
G45,95500,미래나노텍,IT,2025-03-14
G45,112290,와이씨켐,IT,2025-03-14
G45,60720,KH바텍,IT,2025-03-14
G45,278280,천보,IT,2025-03-14
G45,78150,HB테크놀러지,IT,2025-03-14
G45,79940,가비아,IT,2025-03-14
G45,65680,우주일렉트로,IT,2025-03-14
G45,441270,파인엠텍,IT,2025-03-14
G45,114810,한솔아이원스,IT,2025-03-14
G45,64260,다날,IT,2025-03-14
G45,89970,브이엠,IT,2025-03-14
G45,71280,로체시스템즈,IT,2025-03-14
G45,36200,유니셈,IT,2025-03-14
G45,464080,에스오에스랩,IT,2025-03-14
G45,393970,대진첨단소재,IT,2025-03-14
G45,670,영풍,IT,2025-03-14
G45,35600,KG이니시스,IT,2025-03-14
G45,31330,에스에이엠티,IT,2025-03-14
G45,8060,대덕,IT,2025-03-14
G45,89980,상아프론테크,IT,2025-03-14
