"종목코드","기준일","지표","값"
"000020","20250317","PER","31.4356"
"000020","20250317","PSR","0.4035"
"000020","20250317","PCR","-19.4265"
"000020","20250317","PBR","0.4253"
"000040","20250317","PER","-1.5659"
"000040","20250317","PSR","0.3372"
"000040","20250317","PCR","-1.6316"
"000040","20250317","PBR","0.9533"
"000050","20250317","PER","7.6231"
"000050","20250317","PSR","0.4549"
"000050","20250317","PCR","3.0415"
"000050","20250317","PBR","0.2425"
"000070","20250317","PER","4.6204"
"000070","20250317","PSR","0.1487"
"000070","20250317","PCR","2.0655"
"000070","20250317","PBR","0.1788"
"000080","20250317","PER","14.2171"
"000080","20250317","PSR","0.524"
"000080","20250317","PCR","4.6216"
"000080","20250317","PBR","1.2035"
"000100","20250317","PER","182.9815"
"000100","20250317","PSR","4.8758"
"000100","20250317","PCR","184.6571"
"000100","20250317","PBR","4.7284"
"000120","20250317","PER","8.0604"
"000120","20250317","PSR","0.1699"
"000120","20250317","PCR","3.1992"
"000120","20250317","PBR","0.5128"
"000140","20250317","PER","2.1929"
"000140","20250317","PSR","0.077"
"000140","20250317","PCR","0.7262"
"000140","20250317","PBR","0.1755"
"000150","20250317","PER","24.7017"
"000150","20250317","PSR","0.3068"
"000150","20250317","PCR","-14.2258"
"000150","20250317","PBR","0.4827"
"000180","20250317","PER","-12.3642"
"000180","20250317","PSR","0.5926"
"000180","20250317","PCR","26.5466"
"000180","20250317","PBR","0.1565"
"000210","20250317","PER","6.969"
"000210","20250317","PSR","0.1338"
"000210","20250317","PCR","2.1475"
"000210","20250317","PBR","0.1629"
"000220","20250317","PER","7.2879"
"000220","20250317","PSR","0.5623"
"000220","20250317","PCR","2.6317"
"000220","20250317","PBR","0.5998"
"000230","20250317","PER","-1.8555"
"000230","20250317","PSR","0.1099"
"000230","20250317","PCR","2.3345"
"000230","20250317","PBR","0.4379"
"000240","20250317","PER","4.1832"
"000240","20250317","PSR","1.0979"
"000240","20250317","PCR","14.3016"
"000240","20250317","PBR","0.3711"
"000250","20250317","PER","418.2884"
"000250","20250317","PSR","21.4867"
"000250","20250317","PCR","116.5543"
"000250","20250317","PBR","13.6495"
"000270","20250317","PER","4.0194"
"000270","20250317","PSR","0.3657"
"000270","20250317","PCR","3.1271"
"000270","20250317","PBR","0.7621"
"000300","20250317","PER","-1.3753"
"000300","20250317","PSR","4.4274"
"000300","20250317","PCR","-4.4889"
"000300","20250317","PBR","-1.2042"
"000320","20250317","PER","2.3264"
"000320","20250317","PSR","0.1531"
"000320","20250317","PCR","2.6825"
"000320","20250317","PBR","0.2597"
"000370","20250317","PER","1.5807"
"000370","20250317","PCR","0.3458"
"000370","20250317","PBR","0.1552"
"000390","20250317","PER","11.3202"
"000390","20250317","PSR","0.2792"
"000390","20250317","PCR","5.8293"
"000390","20250317","PBR","0.5557"
"000400","20250317","PER","4.5858"
"000400","20250317","PCR","0.8589"
"000400","20250317","PBR","0.5404"
"000430","20250317","PER","7.0843"
"000430","20250317","PSR","0.1652"
"000430","20250317","PCR","4.1015"
"000430","20250317","PBR","0.3397"
"000440","20250317","PER","-108.6634"
"000440","20250317","PSR","1.7456"
"000440","20250317","PCR","-173.8615"
"000440","20250317","PBR","1.5885"
"000480","20250317","PER","99.4078"
"000480","20250317","PSR","0.3065"
"000480","20250317","PCR","3.0681"
"000480","20250317","PBR","0.2986"
"000490","20250317","PER","-8.2488"
"000490","20250317","PSR","0.2348"
"000490","20250317","PCR","-1.8778"
"000490","20250317","PBR","0.512"
"000500","20250317","PER","34.6618"
"000500","20250317","PSR","0.5057"
"000500","20250317","PCR","22.2826"
"000500","20250317","PBR","2.3085"
"000520","20250317","PER","-48.3805"
"000520","20250317","PSR","1.2332"
"000520","20250317","PCR","104.2041"
"000520","20250317","PBR","1.589"
"000540","20250317","PER","0.5902"
"000540","20250317","PCR","0.3293"
"000540","20250317","PBR","0.1965"
"000590","20250317","PER","3.2343"
"000590","20250317","PSR","0.5678"
"000590","20250317","PCR","2.6305"
"000590","20250317","PBR","0.2343"
"000640","20250317","PER","11.4026"
"000640","20250317","PSR","0.4858"
"000640","20250317","PCR","5.9847"
"000640","20250317","PBR","0.6008"
"000020","20250317","DY","0.0291"
"000050","20250317","DY","0.019"
"000070","20250317","DY","0.0582"
"000080","20250317","DY","0.0489"
"000100","20250317","DY","0.0036"
"000120","20250317","DY","0.0056"
"000140","20250317","DY","0.0641"
"000150","20250317","DY","0.0059"
"000210","20250317","DY","0.0281"
"000230","20250317","DY","0.0162"
"000240","20250317","DY","0.0429"
"000270","20250317","DY","0.0567"
"000320","20250317","DY","0.0348"
"000370","20250317","DY","0.0488"
"000390","20250317","DY","0.062"
"000430","20250317","DY","0.0302"
"000440","20250317","DY","0.0229"
"000480","20250317","DY","0.0774"
"000490","20250317","DY","0.008"
"000590","20250317","DY","0.0069"
"000640","20250317","DY","0.0223"
"000660","20250317","DY","0.0058"
"000670","20250317","DY","0.0206"
"000700","20250317","DY","0.0638"
"000720","20250317","DY","0.0182"
"000810","20250317","DY","0.0412"
"000850","20250317","DY","0.0457"
"000860","20250317","DY","0.0206"
"000880","20250317","DY","0.016"
"000910","20250317","DY","0.0235"
"000970","20250317","DY","0.0641"
"000990","20250317","DY","0.0123"
"001040","20250317","DY","0.0229"
"001060","20250317","DY","0.0181"
"001120","20250317","DY","0.0466"
"001130","20250317","DY","0.0192"
"001200","20250317","DY","0.0232"
"001230","20250317","DY","0.0787"
"001250","20250317","DY","0.0096"
"001270","20250317","DY","0.0557"
"001340","20250317","DY","0.0088"
"001390","20250317","DY","0.0311"
"001420","20250317","DY","0.0397"
"001430","20250317","DY","0.059"
"001450","20250317","DY","0.0901"
"001460","20250317","DY","0.0111"
"001500","20250317","DY","0.0691"
"001510","20250317","DY","0.0043"
"001520","20250317","DY","0.0647"
"001530","20250317","DY","0.0054"
"001540","20250317","DY","0.0333"
"001560","20250317","DY","0.0335"
"001630","20250317","DY","0.0323"
"001680","20250317","DY","0.0327"
"001720","20250317","DY","0.0579"
"001740","20250317","DY","0.0454"
"001750","20250317","DY","0.0664"
"001770","20250317","DY","0.0068"
"001790","20250317","DY","0.0417"
"001800","20250317","DY","0.049"
"001810","20250317","DY","0.0069"
"001820","20250317","DY","0.018"
"001940","20250317","DY","0.0455"
"002020","20250317","DY","0.0216"
"002030","20250317","DY","0.0188"
"002100","20250317","DY","0.049"
"002140","20250317","DY","0.0089"
"002150","20250317","DY","0.0421"
"002170","20250317","DY","0.0314"
"002200","20250317","DY","0.0291"
"002220","20250317","DY","0.0157"
"002230","20250317","DY","0.0641"
"002240","20250317","DY","0.0197"
"002290","20250317","DY","0.0449"
"002310","20250317","DY","0.0669"
"002320","20250317","DY","0.0308"
"002350","20250317","DY","0.0214"
"002380","20250317","DY","0.0284"
"002390","20250317","DY","0.0264"
"002450","20250317","DY","0.0426"
"002460","20250317","DY","0.0515"
"002600","20250317","DY","0.0367"
"002620","20250317","DY","0.0068"
"002700","20250317","DY","0.0103"
"002710","20250317","DY","0.003"
"002760","20250317","DY","0.0045"
"002790","20250317","DY","0.0113"
"002800","20250317","DY","0.0114"
"002810","20250317","DY","0.0444"
"002840","20250317","DY","0.0109"
"002870","20250317","DY","0.0158"
"002900","20250317","DY","0.0325"
"002920","20250317","DY","0.0326"
"002960","20250317","DY","0.0809"
"003010","20250317","DY","0.0328"
"003030","20250317","DY","0.0075"
"003070","20250317","DY","0.0448"
"003080","20250317","DY","0.055"
"003090","20250317","DY","0.005"
"003100","20250317","DY","0.0252"
"003120","20250317","DY","0.0978"
"003160","20250317","DY","0.0071"
"003200","20250317","DY","0.0126"
"003220","20250317","DY","0.0214"
"003230","20250317","DY","0.0023"
"003240","20250317","DY","0.0024"
"003300","20250317","DY","0.0569"
"003310","20250317","DY","0.0236"
"003350","20250317","DY","0.002"
"003380","20250317","DY","0.023"
"003460","20250317","DY","0.0516"
"003470","20250317","DY","0.0636"
"003480","20250317","DY","0.0282"
"003490","20250317","DY","0.0328"
"003540","20250317","DY","0.0699"
"003550","20250317","DY","0.0452"
"003570","20250317","DY","0.0194"
"003610","20250317","DY","0.0097"
"003650","20250317","DY","0.0282"
"003670","20250317","DY","0.0018"
"003690","20250317","DY","0.0668"
"003720","20250317","DY","0.0048"
"003780","20250317","DY","0.0284"
"003800","20250317","DY","0.0559"
"003830","20250317","DY","0.0067"
"003850","20250317","DY","0.0105"
"003920","20250317","DY","0.0014"
"003960","20250317","DY","0.0087"
"004000","20250317","DY","0.0494"
"004020","20250317","DY","0.0343"
"004080","20250317","DY","0.0185"
"004090","20250317","DY","0.0094"
"004100","20250317","DY","0.0036"
"004140","20250317","DY","0.0085"
"004150","20250317","DY","0.0403"
"004170","20250317","DY","0.0267"
"004250","20250317","DY","0.0251"
"004310","20250317","DY","0.0107"
"004360","20250317","DY","0.0252"
"004370","20250317","DY","0.0129"
"004380","20250317","DY","0.0088"
"004430","20250317","DY","0.0208"
"004450","20250317","DY","0.039"
"004490","20250317","DY","0.01"
"004590","20250317","DY","0.0415"
"004650","20250317","DY","0.0673"
"004690","20250317","DY","0.0333"
"004710","20250317","DY","0.0239"
"004770","20250317","DY","0.013"
"004780","20250317","DY","0.0289"
"004800","20250317","DY","0.0622"
"004830","20250317","DY","0.0061"
"004840","20250317","DY","0.0237"
"004890","20250317","DY","0.0251"
"004910","20250317","DY","0.0341"
"004960","20250317","DY","0.0159"
"004970","20250317","DY","0.0572"
"004980","20250317","DY","0.0479"
"004990","20250317","DY","0.0645"
"005010","20250317","DY","0.04"
"005090","20250317","DY","0.0734"
"005160","20250317","DY","0.0311"
"005180","20250317","DY","0.0279"
"005250","20250317","DY","0.0213"
"005290","20250317","DY","0.0038"
"005300","20250317","DY","0.0313"
"005360","20250317","DY","0.0249"
"005380","20250317","DY","0.0573"
"005430","20250317","DY","0.0196"
"005440","20250317","DY","0.0377"
"005490","20250317","DY","0.0326"
"005500","20250317","DY","0.0449"
"005610","20250317","DY","0.0328"
"005670","20250317","DY","0.0179"
"005680","20250317","DY","0.0301"
"005710","20250317","DY","0.0235"
"005720","20250317","DY","0.0278"
"005740","20250317","DY","0.0186"
"005750","20250317","DY","0.0272"
"005800","20250317","DY","0.0145"
"005810","20250317","DY","0.0493"
"005820","20250317","DY","0.036"
"005830","20250317","DY","0.0557"
"005850","20250317","DY","0.0258"
"005860","20250317","DY","0.0191"
"005930","20250317","DY","0.0251"
"005940","20250317","DY","0.0532"
"005960","20250317","DY","0.0834"
"005990","20250317","DY","0.0213"
"006040","20250317","DY","0.0301"
"006050","20250317","DY","0.0059"
"006060","20250317","DY","0.0364"
"006090","20250317","DY","0.0236"
"006110","20250317","DY","0.0034"
"006120","20250317","DY","0.0423"
"006140","20250317","DY","0.0203"
"006200","20250317","DY","0.0287"
"006220","20250317","DY","0.0128"
"006260","20250317","DY","0.0131"
"006280","20250317","DY","0.0115"
"006370","20250317","DY","0.0062"
"006390","20250317","DY","0.0474"
"006400","20250317","DY","0.0053"
"006620","20250317","DY","0.0242"
"006650","20250317","DY","0.0102"
"006660","20250317","DY","0.0031"
"006730","20250317","DY","0.0091"
"006740","20250317","DY","0.04"
"006800","20250317","DY","0.0151"
"006880","20250317","DY","0.0167"
"006890","20250317","DY","0.0169"
"006980","20250317","DY","0.0205"
"007070","20250317","DY","0.034"
"007160","20250317","DY","0.0059"
"007210","20250317","DY","0.0272"
"007310","20250317","DY","0.0225"
"007330","20250317","DY","0.0795"
"007340","20250317","DY","0.027"
"007370","20250317","DY","0.0246"
"007540","20250317","DY","0.0048"
"007570","20250317","DY","0.0139"
"007590","20250317","DY","0.0498"
"007660","20250317","DY","0.0024"
"007690","20250317","DY","0.0393"
"007700","20250317","DY","0.0318"
"007770","20250317","DY","0.0047"
"007860","20250317","DY","0.0194"
"007980","20250317","DY","0.0258"
"008040","20250317","DY","0.0145"
"008060","20250317","DY","0.0559"
"008250","20250317","DY","0.0196"
"008260","20250317","DY","0.0359"
"008370","20250317","DY","0.0547"
"008420","20250317","DY","0.0192"
"008470","20250317","DY","0.0162"
"008490","20250317","DY","0.0064"
"008730","20250317","DY","0.0089"
"008770","20250317","DY","0.0051"
"008830","20250317","DY","0.0017"
"008870","20250317","DY","0.023"
"008930","20250317","DY","0.007"
"009070","20250317","DY","0.0184"
"009140","20250317","DY","0.0187"
"009150","20250317","DY","0.0082"
"009160","20250317","DY","0.025"
"009180","20250317","DY","0.0429"
"009200","20250317","DY","0.0359"
"009240","20250317","DY","0.1032"
"009270","20250317","DY","0.0515"
"009290","20250317","DY","0.018"
"009300","20250317","DY","0.0468"
"009440","20250317","DY","0.0673"
"009450","20250317","DY","0.0069"
"009470","20250317","DY","0.0078"
"009520","20250317","DY","0.0024"
"009580","20250317","DY","0.034"
"009680","20250317","DY","0.048"
"009770","20250317","DY","0.038"
"009780","20250317","DY","0.0165"
"009830","20250317","DY","0.0149"
"009900","20250317","DY","0.0112"
"009970","20250317","DY","0.0397"
"010040","20250317","DY","0.0206"
"010060","20250317","DY","0.0416"
"010100","20250317","DY","0.0212"
"010120","20250317","DY","0.0135"
"010130","20250317","DY","0.0168"
"010240","20250317","DY","0.0448"
"010420","20250317","DY","0.0214"
"010470","20250317","DY","0.0371"
"010640","20250317","DY","0.039"
"010660","20250317","DY","0.0095"
"010690","20250317","DY","0.0203"
"010770","20250317","DY","0.0212"
"010780","20250317","DY","0.0901"
"010950","20250317","DY","0.0291"
"010960","20250317","DY","0.062"
"011040","20250317","DY","0.0699"
"011070","20250317","DY","0.0164"
"011170","20250317","DY","0.0501"
"011200","20250317","DY","0.0336"
"011210","20250317","DY","0.0188"
"011280","20250317","DY","0.0234"
"011320","20250317","DY","0.0128"
"011370","20250317","DY","0.0382"
"011390","20250317","DY","0.0034"
"011500","20250317","DY","0.0068"
"011560","20250317","DY","0.0536"
"011700","20250317","DY","0.0049"
"011760","20250317","DY","0.0251"
"011780","20250317","DY","0.0257"
"012200","20250317","DY","0.0168"
"012280","20250317","DY","0.0241"
"012320","20250317","DY","0.012"
"012330","20250317","DY","0.0173"
"012450","20250317","DY","0.0024"
"012510","20250317","DY","0.0037"
"012610","20250317","DY","0.0173"
"012620","20250317","DY","0.0308"
"012630","20250317","DY","0.0209"
"012690","20250317","DY","0.0519"
"012700","20250317","DY","0.0503"
"012750","20250317","DY","0.0435"
"012790","20250317","DY","0.0262"
"013030","20250317","DY","0.0349"
"013120","20250317","DY","0.0347"
"013310","20250317","DY","0.0372"
"013520","20250317","DY","0.0297"
"013570","20250317","DY","0.0373"
"013580","20250317","DY","0.0303"
"013700","20250317","DY","0.0161"
"013870","20250317","DY","0.0394"
"013890","20250317","DY","0.0047"
"014280","20250317","DY","0.0297"
"014440","20250317","DY","0.0106"
"014530","20250317","DY","0.0601"
"014570","20250317","DY","0.0311"
"014580","20250317","DY","0.0287"
"014620","20250317","DY","0.0055"
"014680","20250317","DY","0.0146"
"014820","20250317","DY","0.0167"
"014830","20250317","DY","0.0206"
"014940","20250317","DY","0.0091"
"014970","20250317","DY","0.027"
"015230","20250317","DY","0.0336"
"015360","20250317","DY","0.1836"
"015710","20250317","DY","0.0174"
"015750","20250317","DY","0.0285"
"015860","20250317","DY","0.041"
"015890","20250317","DY","0.0566"
"016090","20250317","DY","0.0474"
"016250","20250317","DY","0.0541"
"016360","20250317","DY","0.0478"
"016380","20250317","DY","0.03"
"016450","20250317","DY","0.0608"
"016580","20250317","DY","0.0261"
"016590","20250317","DY","0.0228"
"016610","20250317","DY","0.034"
"016710","20250317","DY","0.0356"
"016740","20250317","DY","0.0375"
"016800","20250317","DY","0.0284"
"016920","20250317","DY","0.0047"
"017040","20250317","DY","0.0069"
"017370","20250317","DY","0.0081"
"017390","20250317","DY","0.0458"
"017480","20250317","DY","0.0684"
"017510","20250317","DY","0.0119"
"017550","20250317","DY","0.005"
"017650","20250317","DY","0.0153"
"017670","20250317","DY","0.0634"
"017800","20250317","DY","0.0713"
"017810","20250317","DY","0.0059"
"017890","20250317","DY","0.0318"
"017900","20250317","DY","0.028"
"017940","20250317","DY","0.0846"
"017960","20250317","DY","0.0071"
"018120","20250317","DY","0.0377"
"018250","20250317","DY","0.0403"
"018260","20250317","DY","0.022"
"018310","20250317","DY","0.0149"
"018500","20250317","DY","0.0274"
"018670","20250317","DY","0.0305"
"018880","20250317","DY","0.0785"
"019010","20250317","DY","0.0142"
"019180","20250317","DY","0.0196"
"019210","20250317","DY","0.0499"
"019440","20250317","DY","0.0747"
"019540","20250317","DY","0.026"
"019770","20250317","DY","0.0169"
"019990","20250317","DY","0.0088"
"020000","20250317","DY","0.0473"
"020150","20250317","DY","0.0077"
"020180","20250317","DY","0.027"
"020400","20250317","DY","0.0088"
"020710","20250317","DY","0.02"
"021080","20250317","DY","0.0574"
"021240","20250317","DY","0.0156"
"021320","20250317","DY","0.0327"
"021650","20250317","DY","0.0313"
"021820","20250317","DY","0.019"
"022100","20250317","DY","0.0037"
"023000","20250317","DY","0.0471"
"023150","20250317","DY","0.0497"
"023160","20250317","DY","0.007"
"023350","20250317","DY","0.0181"
"023410","20250317","DY","0.0508"
"023450","20250317","DY","0.0294"
"023530","20250317","DY","0.0573"
"023590","20250317","DY","0.0324"
"023600","20250317","DY","0.0376"
"023760","20250317","DY","0.0504"
"023800","20250317","DY","0.0337"
"023810","20250317","DY","0.0315"
"023900","20250317","DY","0.0111"
"023910","20250317","DY","0.0295"
"024060","20250317","DY","0.0044"
"024070","20250317","DY","0.0264"
"024090","20250317","DY","0.0132"
"024110","20250317","DY","0.0623"
"024120","20250317","DY","0.0474"
"024720","20250317","DY","0.0194"
"024830","20250317","DY","0.0121"
"024880","20250317","DY","0.0355"
"024900","20250317","DY","0.0175"
"024910","20250317","DY","0.0279"
"024940","20250317","DY","0.0047"
"025000","20250317","DY","0.0683"
"025530","20250317","DY","0.0723"
"025540","20250317","DY","0.0096"
"025820","20250317","DY","0.0104"
"025860","20250317","DY","0.0093"
"025880","20250317","DY","0.0251"
"025950","20250317","DY","0.0028"
"026040","20250317","DY","0.0515"
"026890","20250317","DY","0.0352"
"026940","20250317","DY","0.0301"
"026960","20250317","DY","0.0301"
"027360","20250317","DY","0.0232"
"027410","20250317","DY","0.0353"
"027710","20250317","DY","0.0198"
"028100","20250317","DY","0.0372"
"028260","20250317","DY","0.0206"
"028670","20250317","DY","0.0235"
"029460","20250317","DY","0.0135"
"029530","20250317","DY","0.0393"
"029780","20250317","DY","0.0577"
"029960","20250317","DY","0.0573"
"030000","20250317","DY","0.0623"
"030190","20250317","DY","0.0338"
"030200","20250317","DY","0.0394"
"030210","20250317","DY","0.0519"
"030520","20250317","DY","0.0202"
"030610","20250317","DY","0.038"
"030960","20250317","DY","0.005"
"031210","20250317","DY","0.0924"
"031330","20250317","DY","0.0699"
"031430","20250317","DY","0.0383"
"031440","20250317","DY","0.0238"
"031510","20250317","DY","0.0444"
"031980","20250317","DY","0.0144"
"032190","20250317","DY","0.023"
"032280","20250317","DY","0.0145"
"032300","20250317","DY","0.0033"
"032540","20250317","DY","0.0675"
"032560","20250317","DY","0.029"
"032620","20250317","DY","0.0176"
"032640","20250317","DY","0.0596"
"032750","20250317","DY","0.0168"
"032830","20250317","DY","0.0448"
"032850","20250317","DY","0.0128"
"032960","20250317","DY","0.0035"
"033100","20250317","DY","0.0129"
"033130","20250317","DY","0.0117"
"033160","20250317","DY","0.0121"
"033270","20250317","DY","0.0219"
"033290","20250317","DY","0.0753"
"033500","20250317","DY","0.0104"
"033530","20250317","DY","0.0346"
"033780","20250317","DY","0.054"
"033830","20250317","DY","0.0226"
"033920","20250317","DY","0.034"
"034120","20250317","DY","0.024"
"034230","20250317","DY","0.0095"
"034310","20250317","DY","0.0398"
"034590","20250317","DY","0.0507"
"034730","20250317","DY","0.0362"
"034810","20250317","DY","0.0346"
"034830","20250317","DY","0.0699"
"034950","20250317","DY","0.0573"
"035000","20250317","DY","0.0628"
"035080","20250317","DY","0.0144"
"035150","20250317","DY","0.02"
"035200","20250317","DY","0.0093"
"035250","20250317","DY","0.055"
"035420","20250317","DY","0.0057"
"035510","20250317","DY","0.0284"
"035600","20250317","DY","0.049"
"035720","20250317","DY","0.0014"
"035810","20250317","DY","0.041"
"035890","20250317","DY","0.0296"
"035900","20250317","DY","0.0082"
"036010","20250317","DY","0.0085"
"036120","20250317","DY","0.0234"
"036190","20250317","DY","0.051"
"036200","20250317","DY","0.0113"
"036220","20250317","DY","0.137"
"036480","20250317","DY","0.008"
"036530","20250317","DY","0.0249"
"036560","20250317","DY","0.05"
"036570","20250317","DY","0.019"
"036580","20250317","DY","0.023"
"036640","20250317","DY","0.0405"
"036670","20250317","DY","0.0391"
"036710","20250317","DY","0.0064"
"036800","20250317","DY","0.0415"
"036810","20250317","DY","0.0022"
"036830","20250317","DY","0.0062"
"036890","20250317","DY","0.0194"
"036930","20250317","DY","0.0013"
"037070","20250317","DY","0.0274"
"037230","20250317","DY","0.0239"
"037330","20250317","DY","0.0369"
"037350","20250317","DY","0.0245"
"037440","20250317","DY","0.0276"
"037460","20250317","DY","0.0479"
"037560","20250317","DY","0.0507"
"037710","20250317","DY","0.0748"
"037760","20250317","DY","0.0281"
"038010","20250317","DY","0.028"
"038070","20250317","DY","0.0142"
"038110","20250317","DY","0.0239"
"038290","20250317","DY","0.0188"
"038390","20250317","DY","0.0901"
"038500","20250317","DY","0.0321"
"038680","20250317","DY","0.0289"
"038950","20250317","DY","0.0155"
"039010","20250317","DY","0.0202"
"039020","20250317","DY","0.0138"
"039030","20250317","DY","0.0031"
"039130","20250317","DY","0.0904"
"039240","20250317","DY","0.0239"
"039290","20250317","DY","0.0077"
"039340","20250317","DY","0.0264"
"039420","20250317","DY","0.0317"
"039440","20250317","DY","0.0093"
"039490","20250317","DY","0.0247"
"039570","20250317","DY","0.0524"
"039830","20250317","DY","0.0216"
"040160","20250317","DY","0.0192"
"040420","20250317","DY","0.0945"
"041440","20250317","DY","0.0074"
"041460","20250317","DY","0.0211"
